sample	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17
01_T	416	88	126	101	71	90	77	83	46	49	37	33	6	10	6	5	1	0
02_T	366	56	70	58	59	57	53	35	30	41	21	19	12	3	2	3	0	0
03_T	197	9	17	16	19	15	8	17	10	9	6	3	3	2	1	2	1	0
04_T	619	50	83	84	68	93	76	72	49	49	32	37	14	17	10	5	3	1
05_T	524	78	106	97	70	81	95	87	61	50	46	28	19	17	10	5	0	1
06_T	237	69	68	60	53	54	44	42	22	16	14	16	8	3	2	0	1	0
07_T	351	64	80	76	63	76	64	47	40	41	29	29	10	15	2	1	0	0
08_T	407	72	91	89	66	76	70	56	39	33	27	13	11	12	8	3	1	0
09_T	276	32	45	46	25	36	43	34	30	24	22	13	7	9	4	5	0	1
100_AM21	2195	143	223	241	220	216	191	158	156	149	104	104	62	47	29	22	5	5
100c	401	77	85	76	60	48	40	35	39	27	29	18	14	6	5	2	0	0
101c	523	75	60	33	19	32	45	25	18	12	20	10	8	8	8	3	0	3
102c	193	68	65	72	78	45	31	23	10	15	5	4	6	6	0	1	0	0
103c	261	57	77	54	47	31	18	20	18	11	6	14	6	4	4	0	0	0
104c	314	60	97	88	75	64	54	35	37	25	24	25	7	11	4	2	0	0
105c	347	34	27	21	12	14	28	22	17	12	5	5	6	5	0	1	0	1
106c	498	78	62	39	25	41	23	30	23	20	22	10	8	11	8	5	1	1
107c	868	141	114	66	70	88	83	55	39	38	35	23	19	28	13	5	5	1
108c	368	83	114	130	66	79	53	44	30	31	19	16	14	12	3	4	1	1
109c	375	75	75	64	62	69	65	39	29	27	16	18	13	8	5	3	0	0
10_AM21	1088	47	75	80	72	59	60	65	54	59	33	35	29	13	10	7	4	1
10_MSCAII	187	25	25	7	6	5	11	11	6	2	7	3	1	2	0	0	2	0
10_T	243	39	51	46	34	39	38	48	20	28	13	19	8	4	2	1	0	0
10c	608	80	103	82	48	78	61	46	35	39	30	27	15	14	7	7	5	0
10s	694	41	46	65	69	65	55	73	41	52	34	37	21	25	14	7	8	2
110c	534	97	72	47	39	43	45	41	23	26	24	16	15	11	5	2	0	1
111c	205	32	30	49	53	48	36	26	14	15	9	14	9	6	1	5	2	0
112c	202	49	53	53	61	45	32	26	15	17	12	6	4	3	0	1	0	0
113c	400	95	68	37	25	34	33	31	22	21	13	6	7	9	4	0	0	1
114c	263	65	68	68	47	57	38	38	34	15	17	14	10	5	2	0	0	0
115c	577	96	71	36	34	47	48	26	27	32	25	18	12	10	6	5	0	0
116c	411	109	151	178	148	118	74	62	42	28	43	29	24	10	4	7	2	0
117c	664	107	98	51	46	63	77	45	41	32	29	19	16	16	6	6	3	3
118c	247	66	74	88	83	63	44	35	15	16	13	9	7	8	2	0	0	0
119c	170	42	41	46	69	35	30	21	16	17	8	7	6	3	0	0	0	0
11_AM21	1066	75	106	77	72	75	82	64	57	64	33	39	32	21	6	13	4	3
11_MSCAII	70	8	6	0	0	1	2	0	2	0	0	0	1	0	1	1	0	0
11_MSCAII_repeat	163	57	33	8	3	3	5	2	0	3	0	0	2	0	0	0	0	0
11_T	277	53	80	51	46	45	24	43	20	25	27	13	8	5	8	2	1	1
11c	830	148	101	74	65	91	106	67	58	38	46	29	18	16	15	4	3	1
11s	318	8	11	26	19	22	24	24	29	26	23	19	11	16	4	9	2	1
12_AM21	1225	43	82	69	71	86	59	58	57	51	56	42	32	26	13	8	3	4
12_MSCAII	179	30	26	16	7	11	8	5	1	3	3	4	5	0	0	1	0	0
12_MSCAII_repeat_1_10_dilution	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12_MSCAII_repeat	781	220	182	90	46	44	33	37	19	18	23	16	10	3	4	2	0	0
12_T	494	61	82	70	72	71	78	62	34	50	37	22	12	17	7	2	1	0
12c	934	179	170	113	86	115	107	91	71	60	58	61	36	32	10	5	4	2
12s	347	12	18	14	23	25	25	34	24	31	30	27	9	11	3	4	2	0
13_AM21	1029	54	108	97	77	89	67	76	35	69	45	36	23	23	14	6	3	1
13_MSCAII	136	18	14	3	0	5	4	7	1	2	4	1	2	3	1	2	0	0
13_MSCAII_repeat_1_10_dilution	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13_MSCAII_repeat	1727	412	332	203	168	195	206	157	145	131	77	75	42	40	18	15	6	2
13_T	404	49	83	71	59	59	63	58	39	34	30	29	13	12	5	8	2	0
13c	1061	171	155	130	114	136	122	114	88	67	55	47	27	18	7	5	3	3
13s	497	30	25	32	41	32	29	53	45	37	49	36	15	19	4	5	4	2
14_AM21	1329	61	106	76	99	96	84	100	73	68	60	53	26	30	12	10	2	5
14_MSCAII	191	29	22	8	7	11	21	7	6	1	7	0	1	2	2	0	0	0
14_MSCAII_repeat	1412	320	259	146	134	160	163	111	124	100	95	73	41	33	12	12	4	6
14_T	432	64	93	83	87	91	61	59	66	37	21	23	20	15	6	6	0	1
14c	841	174	140	68	71	97	94	72	46	42	37	39	28	16	5	5	3	0
14s	575	26	28	40	41	48	41	58	59	61	41	37	25	28	18	9	5	2
15_AM21	832	46	68	73	78	45	44	61	51	46	22	43	20	21	11	4	2	1
15_MSCAII	195	26	14	6	2	7	9	9	1	4	4	0	3	1	3	1	0	0
15_MSCAII_repeat_1_10_dilution	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
15_MSCAII_repeat	1097	262	198	125	86	78	97	87	78	53	61	47	31	39	14	17	3	1
15_T	371	65	90	80	75	65	61	72	37	32	30	18	12	11	6	1	1	0
15c	839	166	119	65	64	78	60	55	51	45	49	33	20	25	11	7	4	2
16_AM21	1922	47	111	95	108	120	87	110	95	92	91	94	63	61	30	14	6	7
16_MSCAII	143	10	7	7	3	3	1	4	6	3	0	2	2	4	0	1	1	0
16_MSCAII_repeat_1_10_dilution	7	0	0	1	0	0	0	2	0	2	0	0	0	0	0	0	0	0
16_MSCAII_repeat	734	133	111	84	81	88	81	71	63	29	32	25	20	20	15	2	3	1
16_T	432	67	104	88	61	78	81	78	58	49	25	29	14	15	8	5	0	0
16c	844	172	125	87	75	74	95	72	51	48	71	55	26	18	5	8	1	3
17_AM21	1248	52	103	92	89	94	84	82	91	71	52	60	44	27	19	11	6	3
17_MSCAII	450	84	64	25	24	33	41	35	21	15	21	12	9	10	3	4	0	0
17_T	254	60	70	65	42	53	46	34	29	24	22	10	8	6	5	2	0	0
17c	759	169	134	72	67	78	72	54	40	30	36	30	24	11	10	5	1	1
18_AM21	1241	73	118	124	119	95	69	83	66	78	51	65	47	26	10	18	7	3
18_MSCAII	253	42	21	13	9	9	27	23	7	6	10	4	4	2	2	1	0	0
18_T	392	62	95	77	85	88	54	60	51	39	30	29	13	8	4	7	1	0
18c	735	110	89	88	62	76	104	56	50	46	32	49	29	23	16	12	2	5
19_AM21	1101	38	59	34	54	66	56	55	53	69	44	54	42	17	19	6	5	3
19_MSCAII	262	65	54	19	17	28	20	14	14	12	14	5	7	11	8	1	0	0
19_T	321	48	45	44	39	44	45	47	16	19	25	13	8	5	5	6	1	0
19c	588	61	64	48	40	47	33	37	22	13	7	11	9	7	5	1	0	0
1_AM21	1288	40	82	68	89	94	84	80	62	67	51	48	40	22	19	17	10	3
1_MSCAII	456	117	82	43	31	42	48	27	28	21	20	19	8	12	1	3	1	0
1c	1048	135	126	85	67	76	115	80	51	57	45	32	19	22	12	16	7	2
1s	506	26	25	34	45	37	37	40	38	46	27	42	25	29	7	4	3	2
20_AM21	498	27	29	26	20	13	17	16	11	9	10	11	6	0	4	2	0	1
20_MSCAII	290	60	59	23	17	26	28	14	13	12	9	8	7	6	1	2	0	1
20_T	451	41	68	41	47	46	52	52	25	25	16	11	14	10	2	0	0	0
20c	503	52	59	62	30	45	39	43	21	20	22	16	6	9	3	1	0	1
21_AM21	1122	63	87	68	91	73	58	60	53	51	35	57	20	27	14	12	3	3
21_MSCAII	272	33	41	32	44	33	31	28	13	16	13	13	7	6	1	1	1	0
21_T	521	42	55	42	40	39	35	37	14	27	12	6	5	5	3	3	1	1
21c	1019	213	160	95	92	119	115	90	79	66	57	41	27	34	21	14	2	2
22_AM21	1211	90	158	128	117	102	95	89	75	78	66	49	37	41	21	11	3	6
22_MSCAII	345	34	43	41	51	39	48	29	16	20	15	9	14	8	0	4	0	0
22_T	488	62	88	86	77	93	49	73	38	37	36	30	35	17	9	4	1	1
22c	885	148	147	95	73	100	88	68	75	79	61	55	31	33	9	9	2	1
23_AM21	1736	81	145	141	167	174	116	106	115	87	65	85	52	39	26	23	4	6
23_MSCAII	372	44	63	81	67	39	34	59	27	22	22	16	10	3	2	3	0	0
23_T	415	57	81	68	91	71	50	52	28	36	28	27	12	12	5	3	0	1
23c	875	149	111	100	80	89	71	74	63	53	42	34	22	26	10	3	1	2
24_AM21	1477	62	113	94	110	142	120	79	102	86	82	56	42	33	17	16	5	6
24_MSCAII	371	93	109	101	91	63	39	41	15	30	19	13	11	8	3	2	0	0
24_T	458	47	97	81	82	74	64	73	24	37	20	16	11	12	7	3	0	0
24c	937	63	62	72	56	71	62	64	62	42	41	26	25	19	7	8	1	3
25_AM21	1557	76	102	102	114	121	98	104	108	84	69	74	44	44	22	13	6	3
25_MSCAII	450	91	69	33	25	40	36	34	26	19	19	12	14	7	4	4	3	1
25_T	298	34	52	46	47	46	38	30	19	17	19	16	10	6	0	0	0	0
25c	1099	150	135	136	84	114	114	87	51	67	54	50	46	35	15	11	1	2
26_AM21	1299	74	147	113	130	91	85	70	79	75	51	53	36	24	10	12	3	5
26_MSCAII	353	59	46	28	15	35	48	22	18	12	13	6	12	10	0	2	1	1
26_T	241	24	38	29	38	42	23	32	14	16	11	11	8	4	5	3	0	0
26c	870	106	88	77	73	83	89	69	44	66	44	43	32	16	17	17	2	1
27_AM21	1377	81	153	128	104	95	93	82	76	83	59	51	40	38	14	11	3	7
27_MSCAII	198	22	20	24	24	23	28	19	10	11	11	6	4	4	1	1	0	1
27_T	296	28	46	41	28	30	24	33	18	22	15	16	6	6	2	2	2	1
27c	688	119	113	80	50	57	54	50	43	32	26	29	14	13	13	4	2	1
28_AM21	1526	63	105	82	100	98	92	76	73	77	52	51	33	38	19	12	6	2
28_MSCAII	251	30	36	36	35	25	27	35	13	17	17	10	13	4	3	1	0	0
28_T	428	63	85	74	94	72	47	69	43	34	23	15	8	13	5	7	2	1
28c	652	65	59	46	37	41	37	35	33	32	22	19	23	11	6	7	1	1
29_AM21	1606	92	187	191	182	153	141	112	124	96	94	82	50	33	26	4	3	6
29_MSCAII	277	24	23	37	48	42	28	26	15	18	17	8	9	2	1	1	0	1
29_T	375	45	78	57	47	67	38	45	25	26	21	19	13	13	4	0	0	0
29c	389	61	63	38	24	37	35	35	9	17	20	11	13	5	3	4	1	0
2_AM21	1136	41	62	52	76	70	78	63	54	57	54	52	31	33	11	9	3	5
2_MSCAII	325	70	54	32	17	24	33	21	9	12	11	10	7	3	3	2	0	2
2c	769	145	119	83	82	77	87	64	40	41	29	22	17	17	2	7	2	0
2s	426	28	23	22	37	38	40	39	46	45	34	23	27	17	11	6	0	1
30_AM21	1291	85	94	112	100	98	76	81	75	72	52	52	52	31	20	12	4	2
30_MSCAII	185	17	17	12	18	19	12	17	5	6	14	7	8	4	0	1	0	0
30_T	205	14	48	26	28	32	24	34	15	9	8	8	5	3	2	1	4	3
30c	553	99	68	60	51	64	56	40	26	30	17	25	20	9	4	8	2	1
31_AM21	1576	110	163	149	133	101	90	135	116	105	76	73	57	33	26	17	6	3
31_MSCAII	305	63	38	18	13	21	27	14	4	12	8	6	8	4	4	2	3	0
31_T	293	59	76	51	51	60	53	49	23	22	25	11	3	10	2	1	0	1
31c	846	140	121	107	86	104	103	82	48	54	42	39	28	12	6	6	3	3
32_AM21	1535	126	184	165	197	150	138	136	125	117	87	76	65	46	28	12	9	6
32_MSCAII	357	59	42	17	16	29	25	18	5	13	11	10	9	9	5	2	0	0
32_T	502	69	116	85	90	86	88	74	46	37	29	22	15	12	3	6	2	0
32c	728	82	83	70	64	65	71	41	37	42	44	27	18	16	6	3	1	2
33_AM21	1028	62	93	83	66	72	75	72	55	48	47	30	25	25	13	12	5	2
33_MSCAII	148	32	16	10	15	15	14	16	14	6	8	4	3	0	1	0	0	0
33_T	262	21	43	20	19	41	23	30	23	16	8	8	6	5	3	7	1	0
33c	682	148	110	52	61	67	62	49	38	31	27	31	25	14	9	7	1	2
34_AM21	1229	75	133	110	153	109	99	82	73	66	61	57	29	28	15	15	1	3
34_MSCAII	172	24	28	12	12	26	30	22	20	9	12	9	5	2	1	1	1	1
34_T	233	34	54	35	41	48	36	40	19	19	10	9	8	6	1	1	0	1
34c	778	139	103	65	64	71	58	37	26	26	34	32	14	23	11	11	2	3
35_AM21	1339	119	212	196	204	193	165	144	129	119	85	77	48	40	12	15	1	2
35_MSCAII	259	27	26	33	29	44	34	30	21	27	24	7	8	7	2	1	0	0
35_T	185	16	41	20	37	30	19	24	6	15	11	4	8	4	2	2	0	0
35c	723	137	105	53	56	63	53	37	34	40	35	22	14	12	7	7	1	0
36_AM21	1746	130	217	169	154	169	135	124	105	105	71	79	59	48	22	17	11	7
36_MSCAII	273	60	69	63	65	74	59	42	31	26	17	16	9	12	2	4	3	1
36_T	255	22	36	29	34	39	24	31	11	12	15	13	9	6	4	4	2	0
36c	581	65	77	71	52	65	61	36	30	39	34	32	19	11	6	5	1	1
37_AM21	1620	94	147	117	150	150	114	112	109	105	67	68	46	32	10	17	3	6
37_MSCAII	304	62	44	30	21	42	47	30	10	15	14	6	7	5	2	1	1	0
37_T	166	30	34	27	35	31	24	15	9	7	7	2	4	1	2	0	0	0
37c	482	45	54	47	43	48	31	38	26	10	16	18	7	5	5	2	0	1
38_AM21	1840	85	180	177	185	172	147	130	140	115	87	82	60	52	27	16	7	5
38_MSCAII	222	46	31	20	29	36	33	16	10	8	8	8	5	3	3	3	1	1
38_T	263	26	37	27	39	30	36	43	19	11	13	7	4	5	3	1	0	1
38c	504	51	43	38	24	35	35	25	16	17	13	16	12	4	2	6	0	0
39_AM21	823	50	87	64	83	66	56	66	53	39	47	31	30	15	11	4	5	1
39_MSCAII	297	41	41	25	25	36	41	27	21	19	12	19	7	8	4	6	0	0
39_T	150	16	19	8	11	5	6	8	5	8	0	0	0	3	0	0	0	0
39c	474	74	45	34	25	33	36	25	17	13	13	9	5	2	0	1	0	0
3_AM21	943	52	85	71	66	85	74	56	53	41	45	28	28	16	11	5	4	0
3_MSCAII	212	31	26	16	9	12	18	13	11	9	4	4	4	2	1	1	0	0
3c	713	83	81	90	56	66	78	67	42	34	44	41	17	21	10	8	1	2
3s	327	12	15	14	10	13	21	17	17	20	17	24	19	17	10	8	3	0
40_AM21	1038	42	76	79	81	59	85	55	65	47	53	47	25	23	13	11	5	1
40_MSCAII	203	48	43	24	21	26	30	14	15	16	11	13	4	10	2	1	0	0
40_T	210	25	14	12	17	9	10	5	3	6	2	2	1	2	0	0	0	0
40c	932	91	133	119	89	93	93	82	102	78	54	55	36	28	16	13	5	2
41_MSCAII	205	37	26	25	27	37	33	31	15	28	15	18	11	8	4	6	2	1
41_T	543	69	64	46	57	58	57	41	35	28	31	22	16	10	6	1	2	0
41c	940	134	133	133	85	117	101	100	89	70	54	59	51	21	10	10	2	3
42_MSCAII	248	34	32	29	25	36	42	31	34	21	28	21	12	11	5	4	1	1
42_T	279	30	19	22	24	13	20	18	8	14	12	14	9	5	1	2	1	0
42c	552	62	50	70	31	57	33	35	24	30	10	11	12	6	2	3	0	0
43_MSCAII	299	54	56	18	35	24	53	17	7	12	10	7	5	7	4	0	0	0
43_T	342	48	34	33	34	38	26	24	9	17	15	7	5	5	1	0	0	1
43c	607	116	88	51	28	33	53	38	25	18	19	16	14	11	5	7	0	0
44_MSCAII	263	40	35	22	14	27	31	14	7	12	11	3	6	5	0	0	1	1
44_T	466	66	56	41	71	43	44	33	19	19	23	26	9	11	7	1	1	2
44c	514	114	141	136	140	95	67	64	52	32	26	21	16	9	5	6	0	0
45_MSCAII	279	30	28	32	16	40	25	25	20	13	12	7	4	6	0	3	0	0
45_T	415	60	45	37	53	57	51	35	21	29	23	16	10	10	3	1	1	0
45c	478	90	120	82	70	54	44	43	27	29	24	22	14	8	4	4	0	1
46_MSCAII	231	33	31	16	21	24	25	16	14	11	12	7	5	4	3	3	0	0
46_T	634	72	56	63	88	68	61	47	30	31	30	30	18	12	2	2	1	1
46c	400	51	60	64	55	52	39	35	25	20	27	17	11	10	5	4	0	2
47_AM21	1633	76	137	132	154	147	133	95	95	111	75	73	46	39	26	9	9	6
47_MSCAII	303	43	58	48	33	57	44	39	18	23	18	15	6	10	3	3	0	0
47_T	444	61	59	39	56	55	52	42	31	21	22	22	8	7	2	1	1	0
47c	417	89	68	42	17	21	22	19	18	15	17	10	5	6	5	5	0	1
48_AM21	1005	74	153	134	140	113	108	86	81	75	56	47	29	23	13	3	2	3
48_MSCAII	244	34	57	30	36	37	35	27	24	16	20	18	7	6	3	4	0	0
48_T	250	35	23	21	27	23	19	13	12	16	10	10	11	3	0	1	1	0
