sample	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17
48c	810	157	130	79	59	74	76	55	51	41	28	32	26	21	9	3	2	2
49_AM21	1012	39	45	35	41	54	55	45	59	53	43	51	27	27	16	11	3	2
49_MSCAII	224	40	32	29	27	17	19	16	11	6	9	7	6	1	1	1	0	0
49_T	296	38	33	24	39	23	34	21	15	18	14	8	7	8	3	2	0	0
49c	353	80	50	33	17	39	35	22	24	12	17	12	8	4	3	0	0	0
4_AM21	1203	51	92	101	81	80	71	77	67	83	53	46	39	36	19	11	9	3
4_MSCAII	220	30	29	12	10	14	22	19	17	10	6	5	5	1	2	1	0	0
4c	785	113	88	52	53	56	64	43	24	24	19	17	20	16	4	11	2	2
4s	380	22	19	29	35	29	29	33	40	35	35	29	13	23	15	12	4	0
50_AM21	1107	54	91	81	96	67	64	70	70	64	46	53	37	22	19	17	3	1
50_MSCAII	184	26	22	15	20	12	23	11	6	8	7	4	5	4	2	1	0	0
50_T	401	47	41	37	44	39	46	22	19	19	14	11	13	8	2	1	0	0
50c	133	34	21	39	31	26	18	11	11	9	9	8	6	4	1	0	0	0
51_AM21	1206	44	81	57	59	79	62	67	59	63	45	47	33	30	14	9	4	3
51_MSCAII	419	76	66	38	34	35	67	45	25	27	16	13	10	14	9	6	0	0
51_T	351	81	80	75	74	66	59	30	25	22	19	13	13	5	3	1	0	0
51c	110	18	14	17	15	23	8	14	6	10	4	2	0	1	0	0	0	0
52_AM21	1173	46	70	56	79	62	75	62	63	54	45	38	47	17	18	15	4	4
52_MSCAII	159	20	14	5	13	7	6	8	7	11	0	6	4	4	1	1	1	0
52_T	363	52	69	51	76	52	46	47	36	34	18	21	16	24	5	3	1	0
52c	372	47	37	23	11	34	38	19	21	9	13	11	10	6	0	2	0	1
53_AM21	557	17	31	17	16	5	13	10	9	6	11	7	11	6	7	1	1	0
53_MSCAII	268	44	40	25	21	14	16	11	8	23	12	16	5	4	2	3	2	0
53_T	113	17	28	21	33	13	14	23	9	13	3	5	0	1	2	1	0	0
53c	193	22	24	27	27	28	17	20	7	15	12	6	4	4	0	0	0	0
54_AM21	1280	68	111	122	116	114	105	84	85	74	69	65	52	32	21	14	0	6
54_MSCAII	222	17	22	29	15	24	38	22	18	15	6	7	4	3	0	6	0	0
54_T	309	89	94	78	87	58	60	48	27	27	18	13	8	8	4	0	0	0
54c	210	39	37	45	63	44	28	21	17	7	15	5	2	4	3	4	1	0
55_AM21	1195	43	69	72	65	88	73	77	77	57	54	54	37	26	6	13	2	6
55_MSCAII	1047	146	152	129	170	134	138	118	80	88	64	69	39	43	14	22	6	1
55_T	293	70	82	78	69	43	56	46	20	22	14	14	13	5	2	0	0	0
55c	226	33	27	44	59	41	35	21	17	22	16	14	9	13	2	3	2	1
56_AM21	1242	56	70	58	68	66	82	69	42	58	44	39	29	29	18	12	3	8
56_MSCAII	1517	226	150	128	127	153	163	144	131	103	93	68	47	45	23	15	3	4
56_T	291	42	44	31	47	34	35	32	19	23	13	9	6	11	5	1	0	1
56c	364	75	57	35	19	32	33	30	24	20	25	15	15	8	6	6	0	1
57_AM21	1088	74	96	92	69	85	87	75	75	62	55	50	34	33	12	15	3	1
57_MSCAII	139	33	9	3	5	4	3	3	1	2	0	3	0	0	1	0	0	0
57_T	210	77	78	55	53	40	51	25	16	19	8	14	8	12	2	0	0	0
57c	332	65	51	26	15	30	32	23	12	22	19	8	11	7	2	1	1	0
58_AM21	1165	42	46	42	43	58	60	65	65	44	36	35	22	25	21	12	3	4
58_MSCAII	96	4	0	1	1	7	5	5	3	2	2	1	2	1	2	0	0	0
58_T	209	79	74	54	57	39	36	33	16	21	8	8	6	5	3	0	0	0
58c	298	50	49	51	66	53	41	42	28	22	12	14	10	7	1	2	2	0
59_AM21	777	54	52	44	43	33	53	47	49	39	33	24	19	15	4	5	2	3
59_T	287	74	83	64	82	49	59	36	26	23	26	14	8	5	2	2	0	0
59c	143	11	26	16	13	18	6	9	1	10	2	2	6	2	0	0	0	0
5_AM21	328	11	20	18	24	8	12	8	8	2	9	1	4	4	3	3	1	1
5_MSCAII	284	58	49	28	16	17	21	13	8	8	9	1	3	5	3	1	0	0
5c	730	167	124	59	67	78	78	57	51	43	43	33	23	17	11	5	1	2
5s	785	52	89	74	92	91	85	97	86	73	49	61	34	26	12	10	2	2
60_AM21	1141	68	112	109	98	89	72	77	69	63	35	42	32	5	15	6	2	3
60_T	266	66	87	60	71	30	36	40	20	32	16	17	2	3	2	0	0	0
60c	166	5	8	14	16	14	7	10	9	6	6	6	6	3	2	1	0	0
61_AM21	1118	81	129	115	91	80	77	68	53	66	34	33	24	26	14	6	8	5
61_T	386	123	133	112	96	57	53	57	30	28	15	24	11	9	2	1	0	1
61c	163	19	19	22	28	24	19	8	6	7	10	5	2	1	2	0	0	0
62_AM21	355	21	20	19	5	5	8	16	2	6	4	4	3	3	3	2	0	0
62_T	322	42	47	33	50	37	30	27	22	31	10	20	12	8	5	1	0	1
62c	289	47	37	13	15	16	13	7	8	9	11	8	6	4	1	1	2	0
63_AM21	1176	80	107	111	105	78	83	62	65	64	47	58	37	39	20	14	1	8
63_T	49	2	1	4	6	3	6	3	3	3	4	0	2	0	0	1	1	0
63c	450	92	68	33	22	37	37	34	26	28	16	9	12	12	6	5	0	0
64_AM21	1084	90	137	106	86	100	80	78	79	69	62	39	33	25	17	8	2	1
64_T	103	4	2	4	1	7	3	7	7	4	5	3	1	1	0	0	1	0
64c	203	30	38	58	55	47	36	30	18	15	19	7	4	6	1	2	1	0
64c_repeat_1_10_dilution	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
64c_repeat	658	121	179	180	162	175	105	104	66	63	50	33	29	14	7	8	0	0
65_AM21	972	64	81	63	61	62	64	49	52	47	40	45	28	24	10	12	8	1
65_T	49	3	0	2	1	1	7	3	2	2	2	2	2	0	0	0	0	0
65c	331	68	47	27	21	23	31	17	13	8	7	4	7	4	4	2	0	1
66_AM21	892	65	91	70	63	73	62	52	48	40	40	23	23	21	10	7	6	2
66_T	48	0	0	1	0	1	1	0	0	0	1	2	0	0	0	0	0	0
66c	238	26	36	43	38	39	40	31	24	20	14	11	8	4	2	2	1	1
67_AM21	263	21	14	18	12	10	5	5	2	7	1	3	2	0	3	0	0	0
67_T	71	6	1	7	9	5	1	5	5	2	2	0	0	0	1	0	1	0
67c	300	45	39	15	7	14	16	23	23	18	17	9	6	4	7	2	0	0
68_AM21	1655	74	125	92	107	94	95	93	77	66	50	55	47	38	19	21	4	4
68_T	34	0	0	1	0	2	3	1	3	2	1	0	1	1	0	0	0	0
68c	119	6	4	14	17	11	13	9	7	5	2	6	3	2	1	0	0	0
69_AM21	981	84	105	101	109	107	83	88	81	56	49	42	20	21	13	2	2	2
69_T	61	8	5	3	1	4	5	2	2	1	3	0	0	0	1	0	0	0
69c	187	23	12	12	9	14	9	9	6	3	4	2	3	1	2	1	1	0
6_AM21	1011	48	55	47	55	59	52	63	65	53	58	32	35	25	12	8	6	8
6_MSCAII	283	60	46	22	8	12	15	15	7	3	7	7	5	7	2	0	0	1
6c	890	102	96	99	86	98	88	89	58	54	39	38	32	13	12	3	2	0
6s	704	42	73	60	96	85	97	88	75	70	67	44	36	25	12	5	0	4
70_AM21	872	56	90	88	64	62	58	54	58	51	37	41	14	10	5	5	8	3
70_T	104	3	4	2	6	7	2	9	7	4	5	1	1	1	0	2	0	0
70c	235	44	43	43	22	37	25	24	19	12	16	12	4	4	1	0	0	0
71_AM21	726	54	76	59	62	67	48	44	47	42	34	30	18	11	7	4	2	0
71_T	24	2	0	1	0	2	2	3	1	0	2	1	1	0	1	0	0	0
71c	320	44	64	44	52	28	31	29	24	21	17	19	6	5	2	10	3	0
72_AM21	1047	75	144	117	89	92	80	59	67	63	54	29	30	11	17	10	2	2
72_T	130	12	14	16	18	13	14	8	6	3	7	4	2	2	2	1	0	0
72c	137	22	19	27	34	19	18	12	13	9	8	4	7	4	0	2	0	1
73_AM21	1171	54	86	74	62	75	59	65	58	46	52	38	29	24	14	11	5	7
73_T	72	2	0	3	3	2	4	3	2	0	4	0	0	0	0	0	0	0
73c	473	97	81	40	17	27	42	32	40	31	36	23	17	7	9	3	0	1
73c_repeat	1203	321	226	109	110	129	130	119	79	82	68	57	50	30	11	6	4	3
74_AM21	1279	64	118	90	101	97	81	65	75	61	41	60	27	32	12	14	5	3
74_T	6	0	0	0	0	0	4	0	0	2	1	0	0	0	0	0	0	0
74c	136	26	19	21	26	16	20	11	8	4	7	12	6	4	1	0	1	0
75_AM21	1295	71	140	121	124	110	100	109	81	68	60	54	37	21	10	9	4	3
75_T	25	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0
75c	385	35	57	49	51	59	50	46	32	19	16	22	20	6	0	9	4	0
76_AM21	1362	59	105	89	87	86	70	58	52	67	49	39	23	31	15	10	3	4
76_T	84	2	4	3	4	10	2	4	4	2	2	2	2	0	1	1	0	2
76c	291	51	44	19	5	22	28	24	15	9	7	7	6	2	1	0	0	2
77_AM21	932	56	70	50	73	76	96	84	49	53	29	24	25	26	7	6	2	3
77_T	32	1	1	3	1	0	1	1	1	0	0	0	1	0	0	0	0	0
77c	182	31	32	46	27	23	23	16	14	14	13	11	1	2	0	2	0	0
78_AM21	990	62	93	77	59	62	57	72	68	39	40	35	28	22	16	5	6	0
78_T	131	8	9	18	9	8	9	11	8	6	3	2	4	1	5	2	1	1
78c	245	47	71	46	42	21	28	23	8	9	7	12	5	4	0	2	0	0
79_AM21	1174	51	84	64	97	92	72	58	80	64	56	63	39	27	12	17	3	1
79_T	83	2	5	2	4	7	5	7	3	1	4	1	1	2	1	0	2	0
79c	176	31	30	36	29	30	22	14	12	16	4	9	1	7	0	2	0	0
7_AM21	1069	42	62	50	77	64	75	64	53	53	32	39	25	15	13	11	1	2
7_MSCAII	350	55	44	19	14	20	22	21	9	13	15	10	6	7	0	3	0	2
7c	839	128	140	110	93	113	99	87	73	70	63	39	34	18	18	10	4	1
7s	390	17	19	21	37	32	30	39	31	28	28	29	25	28	12	7	3	2
80_AM21	1070	48	71	47	70	74	54	69	60	46	26	48	28	33	18	9	3	2
80_T	101	9	6	16	14	10	9	14	8	1	2	3	2	1	1	2	0	0
80c	184	37	38	38	25	31	21	22	22	12	16	7	5	5	3	0	0	0
81_AM21	947	109	143	125	137	110	92	99	64	81	50	59	26	26	14	10	5	1
81_T	62	0	0	0	4	1	2	2	1	3	4	0	1	0	1	1	0	0
81c	243	60	73	90	83	41	45	26	25	19	9	13	11	7	5	2	0	0
82_AM21	1200	39	70	61	62	74	63	74	61	52	54	53	43	25	18	11	5	4
82_T	35	2	1	4	1	1	2	4	2	0	0	0	0	0	0	2	0	0
82c	433	68	53	33	14	31	29	29	22	12	18	8	9	4	5	4	1	2
83_AM21	644	34	32	26	17	29	10	9	13	13	16	8	10	7	3	1	1	0
83_T	55	1	4	4	1	1	3	5	1	1	1	0	1	0	1	0	0	0
83c	171	39	28	45	58	37	29	20	9	9	4	8	3	5	1	2	1	0
84_AM21	1453	116	181	174	143	130	113	111	99	93	76	63	53	43	14	15	4	3
84_T	60	0	0	0	1	2	3	1	3	3	2	1	0	1	1	1	0	1
84c	188	24	27	35	50	31	33	19	13	16	8	14	12	5	2	1	1	0
85_AM21	1347	56	120	80	99	90	85	82	67	59	53	66	37	36	20	10	3	5
85_T	143	8	16	11	22	12	8	13	9	9	9	4	3	1	4	1	0	0
85c	230	27	40	41	48	40	36	26	21	19	10	9	10	4	1	0	0	0
86_AM21	1341	66	137	99	129	93	83	82	80	81	68	46	42	30	12	11	0	5
86_T	85	5	5	6	3	5	8	7	7	1	0	0	2	1	1	2	0	0
86c	321	75	54	22	18	23	32	28	19	11	15	5	11	9	3	2	1	1
87_AM21	1015	34	57	54	61	50	54	48	44	35	38	30	20	22	9	9	4	4
87_T	11	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
87c	202	55	47	47	55	33	32	29	14	12	10	8	13	2	1	1	2	0
88_AM21	1209	65	119	81	113	80	60	62	79	53	46	50	31	27	19	13	4	1
88_T	100	9	5	14	12	5	4	7	3	7	3	4	2	1	0	0	0	0
88c	364	56	49	30	24	21	32	25	20	15	16	11	15	7	4	5	0	1
89_AM21	1797	62	120	134	135	149	123	106	115	76	77	74	44	46	22	18	7	5
89_T	25	0	1	0	0	0	0	1	1	0	2	0	0	0	0	0	0	0
89c	393	123	130	173	91	85	80	67	31	39	33	22	16	11	4	3	0	1
8_AM21	1703	79	132	115	152	143	123	117	120	107	94	93	56	51	19	12	7	5
8_MSCAII	421	75	58	29	20	25	30	28	14	14	21	5	7	11	2	2	0	0
8c	654	55	55	59	45	31	43	38	22	25	18	16	13	7	4	2	1	0
8s	606	26	31	44	41	40	52	64	53	53	40	39	20	28	9	13	3	2
90_AM21	726	46	47	36	32	43	39	23	42	32	10	29	33	19	6	7	2	3
90_T	14	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
90c	373	65	45	29	11	20	41	27	18	12	16	10	8	8	4	2	1	0
91_AM21	865	39	55	69	73	59	67	83	68	64	39	33	21	23	11	15	4	4
91_T	51	1	2	0	1	3	3	5	0	1	6	0	0	0	0	0	0	0
91c	310	55	54	59	42	49	36	35	31	22	16	14	10	10	3	3	0	1
92_AM21	1451	60	88	77	109	93	82	85	74	64	57	54	49	26	18	12	7	3
92_T	91	5	5	6	1	4	5	10	2	2	5	1	2	0	0	0	1	0
92c	277	62	45	83	77	60	40	28	20	24	12	19	8	11	2	2	2	1
93_AM21	753	37	46	40	38	45	65	66	42	47	24	10	14	29	3	7	0	5
93c	1143	241	183	106	78	91	107	78	76	63	57	55	36	25	13	5	3	0
94_AM21	908	39	44	43	39	45	57	41	44	44	35	30	33	23	5	9	5	2
94c	720	225	261	246	221	205	154	111	94	77	43	51	35	22	8	6	5	1
95_AM21	750	44	88	68	74	67	59	55	50	40	41	26	23	15	8	5	2	0
95c	607	262	293	333	272	181	151	89	84	74	41	42	37	20	10	8	2	0
96_AM21	926	36	52	40	58	50	49	49	59	49	39	37	24	24	17	11	2	4
96c	517	91	68	40	23	34	36	21	26	34	34	16	16	18	6	2	0	1
97_AM21	1281	74	113	121	96	84	90	93	82	69	60	51	35	41	7	11	4	4
97c	292	56	56	73	52	60	41	27	22	25	19	8	6	6	4	1	1	0
98_AM21	1217	54	117	90	106	87	88	58	72	73	56	47	26	25	12	11	5	3
98c	300	53	56	71	48	40	34	30	19	23	14	21	11	10	1	3	0	0
99_AM21	2124	140	254	236	244	198	182	190	166	142	97	107	52	58	30	20	4	4
99c	244	74	75	88	59	46	32	24	22	18	13	18	6	9	4	1	0	0
9_AM21	1143	67	99	114	88	109	85	78	77	60	39	45	35	21	21	17	5	3
9_MSCAII	299	47	37	26	13	11	20	23	7	5	8	5	8	1	2	1	0	0
9c	1068	111	144	137	97	103	90	91	69	79	81	58	30	36	29	13	7	6
9s	409	15	16	28	25	23	27	34	33	30	27	29	25	22	6	5	2	1
EB_buffer	10	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Ext._contrl_A10	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ext._contrl_A12	8	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Ext._contrl_A5	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ext._contrl_B4	3	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Ext._contrl_B7	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ext._contrl_C10	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Ext._contrl_C12	104	20	2	2	0	2	0	3	2	0	2	2	0	0	0	1	0	0
Ext._contrl_C1	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ext._contrl_E10	55	10	7	1	1	0	0	3	0	1	1	0	0	0	0	0	0	0
Ext._contrl_E12	92	42	20	2	1	0	0	2	0	1	1	2	0	2	0	0	0	0
Ext._contrl_G10	42	10	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ext._contrl_G12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MGAL_Extraction_neg_control_7_19_22	70	4	2	1	3	1	3	2	2	0	3	1	1	0	0	0	0	0
MGAL_Extraction_neg_control_repeated_plate4_PCR2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NTC1_Plate1_PCR1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NTC1_Plate2_PCR1	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NTC1_Plate3_PCR1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NTC1_Plate4_PCR1	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NTC1_Plate4_PCR2	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NTC2_Plate1_PCR1	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
NTC2_Plate2_PCR1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NTC2_Plate3_PCR1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NTC2_Plate5_PCR1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NTC3_Plate1_PCR1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NTC3_Plate2_PCR1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NTC3_Plate3_PCR1	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NTC3_Plate5_PCR1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PTC1_Plate1_PCR1	390	23	21	17	17	18	20	20	20	13	8	16	9	12	5	5	2	0
PTC1_Plate2_PCR1	343	14	22	18	12	14	18	19	23	16	18	17	8	8	1	2	1	2
PTC1_Plate3_PCR1	880	71	91	65	73	63	54	80	63	51	49	24	24	16	8	9	4	3
PTC1_Plate4_PCR1	468	26	26	20	27	17	20	29	15	24	12	14	20	8	5	5	3	4
PTC1_Plate4_PCR2	1419	148	182	136	128	103	119	123	99	78	69	53	37	34	4	8	4	2
PTC1_Plate5_PCR1	1113	104	119	101	88	64	71	86	65	67	39	37	28	22	12	8	2	1
