	0-RawData	1-FilterAndTrim	2-ErrorModel	3.1-Dereplication	3.2-Denoising	4-ESV	5-MultipleSequenceAlignment	6-ChimeraRemoval	7-PreClassification	8-Clustering_97	9-TaxaFilter_97	10-MultipletonsFilter_97	11-Subsampling_97	12-Lulu_97
01_T	36018	31630	31630	31630 (12724 uniques)	30680 (247 uniques)	27569 (256 uniques)	27538 (221 uniques)	25358 (181 uniques)	25358 (181 uniques)	25358 (101 uniques)	25324 (99 uniques)	25312 (93 uniques)	4999 (81 uniques)	4999 (81 uniques)
02_T	29215	25059	25059	25059 (10291 uniques)	24456 (185 uniques)	22474 (193 uniques)	22474 (171 uniques)	21302 (146 uniques)	21302 (146 uniques)	21302 (89 uniques)	21302 (89 uniques)	21298 (87 uniques)	4999 (81 uniques)	4999 (81 uniques)
03_T	14188	11797	11797	11797 (4876 uniques)	11346 (159 uniques)	10643 (127 uniques)	10643 (123 uniques)	10643 (123 uniques)	10643 (123 uniques)	10643 (93 uniques)	10624 (91 uniques)	10624 (91 uniques)	4999 (88 uniques)	4999 (88 uniques)
04_T	38732	33415	33415	33415 (15548 uniques)	32152 (291 uniques)	28566 (255 uniques)	28554 (230 uniques)	27560 (206 uniques)	27560 (206 uniques)	27560 (145 uniques)	27527 (142 uniques)	27527 (142 uniques)	4999 (124 uniques)	4999 (124 uniques)
05_T	42454	35805	35805	35805 (15518 uniques)	34836 (265 uniques)	31721 (270 uniques)	31721 (234 uniques)	29972 (193 uniques)	29972 (193 uniques)	29972 (120 uniques)	29951 (119 uniques)	29949 (118 uniques)	4999 (99 uniques)	4999 (99 uniques)
06_T	29059	25979	25979	25979 (8889 uniques)	25494 (174 uniques)	23831 (198 uniques)	23831 (163 uniques)	22524 (122 uniques)	22524 (122 uniques)	22524 (60 uniques)	22524 (60 uniques)	22524 (60 uniques)	4999 (58 uniques)	4999 (58 uniques)
07_T	41863	33906	33906	33906 (12980 uniques)	33176 (215 uniques)	30990 (225 uniques)	30990 (193 uniques)	29556 (159 uniques)	29556 (159 uniques)	29556 (99 uniques)	29546 (98 uniques)	29544 (97 uniques)	4999 (88 uniques)	4999 (88 uniques)
08_T	43104	37263	37263	37263 (14337 uniques)	36435 (222 uniques)	33777 (230 uniques)	33777 (194 uniques)	32542 (173 uniques)	32542 (173 uniques)	32542 (106 uniques)	32536 (105 uniques)	32536 (105 uniques)	4999 (86 uniques)	4999 (86 uniques)
09_T	24152	20683	20683	20683 (8269 uniques)	20071 (155 uniques)	18488 (153 uniques)	18488 (135 uniques)	17290 (114 uniques)	17290 (114 uniques)	17290 (79 uniques)	17290 (79 uniques)	17288 (78 uniques)	4999 (71 uniques)	4999 (71 uniques)
100_AM21	148182	129728	129728	129728 (48520 uniques)	125734 (1417 uniques)	117354 (1210 uniques)	116732 (1162 uniques)	112938 (1057 uniques)	112938 (1057 uniques)	112938 (881 uniques)	108685 (850 uniques)	108664 (839 uniques)	4999 (459 uniques)	4999 (457 uniques)
100c	49494	42475	42475	42475 (15760 uniques)	41717 (253 uniques)	39815 (283 uniques)	39773 (254 uniques)	38798 (222 uniques)	38798 (222 uniques)	38798 (136 uniques)	38790 (134 uniques)	38790 (134 uniques)	4999 (119 uniques)	4999 (119 uniques)
101c	43275	35301	35301	35301 (15959 uniques)	33610 (376 uniques)	31685 (390 uniques)	30903 (308 uniques)	30389 (291 uniques)	30389 (291 uniques)	30389 (213 uniques)	29865 (186 uniques)	29859 (183 uniques)	4999 (160 uniques)	4999 (160 uniques)
102c	34475	30025	30025	30025 (10772 uniques)	29538 (165 uniques)	28241 (209 uniques)	28241 (181 uniques)	27664 (159 uniques)	27664 (159 uniques)	27664 (99 uniques)	27661 (98 uniques)	27661 (98 uniques)	4999 (92 uniques)	4999 (91 uniques)
103c	32651	29545	29545	29545 (10676 uniques)	28917 (242 uniques)	27581 (254 uniques)	27577 (235 uniques)	26940 (209 uniques)	26940 (209 uniques)	26940 (140 uniques)	26881 (134 uniques)	26881 (134 uniques)	4999 (112 uniques)	4999 (111 uniques)
104c	39642	34250	34250	34250 (13147 uniques)	33491 (258 uniques)	31089 (251 uniques)	31089 (230 uniques)	30035 (196 uniques)	30035 (196 uniques)	30035 (143 uniques)	30019 (142 uniques)	30017 (141 uniques)	4999 (121 uniques)	4999 (120 uniques)
105c	22062	19601	19601	19601 (9939 uniques)	18588 (334 uniques)	17434 (292 uniques)	17315 (269 uniques)	17234 (266 uniques)	17234 (266 uniques)	17234 (219 uniques)	17073 (202 uniques)	17059 (195 uniques)	4999 (186 uniques)	4999 (186 uniques)
106c	38758	34423	34423	34423 (15865 uniques)	32610 (405 uniques)	30549 (386 uniques)	30461 (334 uniques)	30137 (327 uniques)	30137 (327 uniques)	30137 (242 uniques)	29306 (203 uniques)	29302 (201 uniques)	4999 (174 uniques)	4999 (174 uniques)
107c	69760	61012	61012	61012 (26647 uniques)	58541 (548 uniques)	54470 (556 uniques)	54371 (472 uniques)	53259 (436 uniques)	53259 (436 uniques)	53259 (310 uniques)	52420 (271 uniques)	52410 (266 uniques)	4999 (203 uniques)	4999 (203 uniques)
108c	60185	52556	52556	52556 (18545 uniques)	51874 (256 uniques)	49386 (274 uniques)	49357 (240 uniques)	48099 (205 uniques)	48099 (205 uniques)	48099 (113 uniques)	48059 (108 uniques)	48059 (108 uniques)	4999 (90 uniques)	4999 (89 uniques)
109c	47280	41878	41878	41878 (15218 uniques)	41031 (276 uniques)	38849 (296 uniques)	38826 (273 uniques)	35713 (209 uniques)	35713 (209 uniques)	35713 (154 uniques)	35707 (153 uniques)	35705 (152 uniques)	4999 (127 uniques)	4999 (127 uniques)
10_AM21	76515	67612	67612	67612 (21855 uniques)	65072 (754 uniques)	61566 (604 uniques)	61352 (588 uniques)	60118 (547 uniques)	60118 (547 uniques)	60118 (479 uniques)	59516 (462 uniques)	59510 (459 uniques)	4999 (321 uniques)	4999 (321 uniques)
10_MSCAII	15358	13812	13812	13812 (6456 uniques)	13415 (174 uniques)	12873 (171 uniques)	12852 (155 uniques)	12783 (153 uniques)	12783 (153 uniques)	12783 (118 uniques)	12735 (114 uniques)	12733 (113 uniques)	4999 (108 uniques)	4999 (108 uniques)
10_T	27439	23403	23403	23403 (8998 uniques)	22778 (157 uniques)	21186 (155 uniques)	21186 (135 uniques)	20480 (122 uniques)	20480 (122 uniques)	20480 (76 uniques)	20480 (76 uniques)	20480 (76 uniques)	4999 (68 uniques)	4999 (68 uniques)
10c	51938	46756	46756	46756 (20088 uniques)	45299 (468 uniques)	42849 (444 uniques)	42829 (412 uniques)	40944 (356 uniques)	40944 (356 uniques)	40944 (255 uniques)	40724 (241 uniques)	40716 (237 uniques)	4999 (194 uniques)	4999 (194 uniques)
10s	22144	19243	19243	19243 (14773 uniques)	16086 (496 uniques)	10440 (325 uniques)	10440 (316 uniques)	10440 (316 uniques)	10440 (316 uniques)	10440 (266 uniques)	10424 (262 uniques)	10410 (255 uniques)	4999 (255 uniques)	4999 (255 uniques)
110c	45326	39569	39569	39569 (17862 uniques)	38132 (364 uniques)	35779 (379 uniques)	35779 (321 uniques)	35465 (309 uniques)	35465 (309 uniques)	35465 (216 uniques)	35234 (200 uniques)	35232 (199 uniques)	4999 (176 uniques)	4999 (176 uniques)
111c	27202	22515	22515	22515 (9639 uniques)	21961 (159 uniques)	20451 (157 uniques)	20451 (146 uniques)	19864 (125 uniques)	19864 (125 uniques)	19864 (87 uniques)	19864 (87 uniques)	19862 (86 uniques)	4999 (82 uniques)	4999 (82 uniques)
112c	35420	29517	29517	29517 (10109 uniques)	28949 (172 uniques)	27659 (180 uniques)	27659 (164 uniques)	26943 (132 uniques)	26943 (132 uniques)	26943 (91 uniques)	26943 (91 uniques)	26943 (91 uniques)	4999 (82 uniques)	4999 (82 uniques)
113c	45694	40712	40712	40712 (16462 uniques)	39261 (319 uniques)	37183 (350 uniques)	37166 (291 uniques)	36619 (279 uniques)	36619 (279 uniques)	36619 (190 uniques)	36231 (168 uniques)	36223 (164 uniques)	4999 (132 uniques)	4999 (132 uniques)
114c	45756	38276	38276	38276 (13982 uniques)	37603 (184 uniques)	35926 (214 uniques)	35913 (181 uniques)	35153 (161 uniques)	35153 (161 uniques)	35153 (96 uniques)	35120 (91 uniques)	35120 (91 uniques)	4999 (76 uniques)	4999 (76 uniques)
115c	53640	46602	46602	46602 (18672 uniques)	45123 (366 uniques)	42754 (401 uniques)	42724 (343 uniques)	41923 (322 uniques)	41923 (322 uniques)	41923 (232 uniques)	41209 (203 uniques)	41207 (202 uniques)	4999 (176 uniques)	4999 (175 uniques)
116c	58271	50785	50785	50785 (18355 uniques)	50052 (258 uniques)	46969 (317 uniques)	46967 (281 uniques)	45317 (232 uniques)	45317 (232 uniques)	45317 (124 uniques)	45309 (122 uniques)	45305 (120 uniques)	4999 (95 uniques)	4999 (95 uniques)
117c	57629	49907	49907	49907 (22260 uniques)	48265 (414 uniques)	45048 (426 uniques)	45035 (360 uniques)	44086 (329 uniques)	44086 (329 uniques)	44086 (226 uniques)	43733 (207 uniques)	43723 (202 uniques)	4999 (170 uniques)	4999 (170 uniques)
118c	40014	35672	35672	35672 (13456 uniques)	35164 (203 uniques)	33468 (232 uniques)	33455 (206 uniques)	32750 (173 uniques)	32750 (173 uniques)	32750 (112 uniques)	32734 (109 uniques)	32732 (108 uniques)	4999 (95 uniques)	4999 (95 uniques)
119c	32411	27874	27874	27874 (9422 uniques)	27343 (150 uniques)	26194 (158 uniques)	26194 (140 uniques)	25532 (120 uniques)	25532 (120 uniques)	25532 (81 uniques)	25532 (81 uniques)	25530 (80 uniques)	4999 (76 uniques)	4999 (76 uniques)
11_AM21	88672	78555	78555	78555 (22883 uniques)	75859 (810 uniques)	72058 (682 uniques)	71942 (655 uniques)	70419 (605 uniques)	70419 (605 uniques)	70419 (527 uniques)	69924 (502 uniques)	69916 (498 uniques)	4999 (294 uniques)	4999 (293 uniques)
11_MSCAII	4382	3784	3784	3784 (1678 uniques)	3684 (69 uniques)	3613 (74 uniques)	3579 (68 uniques)	3579 (68 uniques)	3579 (68 uniques)	3579 (57 uniques)	3371 (50 uniques)	3369 (49 uniques)	/	/
11_MSCAII_repeat	47005	42761	42761	42761 (13755 uniques)	42676 (133 uniques)	42377 (180 uniques)	42377 (133 uniques)	42377 (133 uniques)	42377 (133 uniques)	42377 (75 uniques)	37601 (62 uniques)	37601 (62 uniques)	4999 (58 uniques)	4999 (58 uniques)
11_MSCAII_repeat_1_10_dilution	57	/	/	/	/	/	/	/	/	/	/	/	/	/
11_T	30239	25982	25982	25982 (9306 uniques)	25533 (130 uniques)	23578 (133 uniques)	23578 (108 uniques)	22228 (82 uniques)	22228 (82 uniques)	22228 (50 uniques)	22225 (49 uniques)	22225 (49 uniques)	4999 (47 uniques)	4999 (47 uniques)
11c	69709	60779	60779	60779 (26843 uniques)	58576 (578 uniques)	54951 (582 uniques)	54922 (512 uniques)	53824 (477 uniques)	53824 (477 uniques)	53824 (334 uniques)	53467 (308 uniques)	53457 (303 uniques)	4999 (232 uniques)	4999 (231 uniques)
11s	10269	9137	9137	9137 (6859 uniques)	7716 (248 uniques)	5930 (189 uniques)	5930 (188 uniques)	5913 (187 uniques)	5913 (187 uniques)	5913 (165 uniques)	5908 (164 uniques)	5906 (163 uniques)	4999 (163 uniques)	4999 (162 uniques)
12_AM21	106467	94629	94629	94629 (26900 uniques)	91808 (807 uniques)	87684 (644 uniques)	87529 (634 uniques)	85437 (578 uniques)	85437 (578 uniques)	85437 (515 uniques)	84949 (496 uniques)	84943 (493 uniques)	4999 (284 uniques)	4999 (284 uniques)
12_MSCAII	17334	15107	15107	15107 (6658 uniques)	14860 (176 uniques)	14184 (174 uniques)	14174 (161 uniques)	14174 (161 uniques)	14174 (161 uniques)	14174 (123 uniques)	13973 (112 uniques)	13973 (112 uniques)	4999 (109 uniques)	4999 (109 uniques)
12_MSCAII_repeat	144445	128270	128270	128270 (40830 uniques)	127107 (551 uniques)	124567 (718 uniques)	124397 (580 uniques)	123736 (559 uniques)	123736 (559 uniques)	123736 (310 uniques)	121577 (288 uniques)	121577 (288 uniques)	4999 (205 uniques)	4999 (205 uniques)
12_MSCAII_repeat_1_10_dilution	1187	181	181	181 (172 uniques)	37 (3 uniques)	24 (2 uniques)	24 (2 uniques)	24 (2 uniques)	24 (2 uniques)	24 (2 uniques)	24 (2 uniques)	24 (2 uniques)	/	/
12_T	41073	35050	35050	35050 (13781 uniques)	34191 (252 uniques)	31848 (257 uniques)	31848 (234 uniques)	30223 (202 uniques)	30223 (202 uniques)	30223 (131 uniques)	30204 (130 uniques)	30202 (129 uniques)	4999 (106 uniques)	4999 (106 uniques)
12c	101497	87182	87182	87182 (35136 uniques)	84994 (602 uniques)	80270 (638 uniques)	80262 (554 uniques)	78919 (513 uniques)	78919 (513 uniques)	78919 (317 uniques)	78394 (306 uniques)	78384 (301 uniques)	4999 (220 uniques)	4999 (220 uniques)
12s	11764	10073	10073	10073 (7678 uniques)	8442 (278 uniques)	5548 (178 uniques)	5540 (173 uniques)	5537 (172 uniques)	5537 (172 uniques)	5537 (157 uniques)	5535 (156 uniques)	5535 (156 uniques)	4999 (156 uniques)	4999 (156 uniques)
13_AM21	88912	81077	81077	81077 (24870 uniques)	78369 (812 uniques)	74445 (675 uniques)	74374 (662 uniques)	72398 (595 uniques)	72398 (595 uniques)	72398 (516 uniques)	70561 (491 uniques)	70557 (489 uniques)	4999 (307 uniques)	4999 (306 uniques)
13_MSCAII	9145	8027	8027	8027 (3881 uniques)	7561 (146 uniques)	7141 (131 uniques)	7141 (122 uniques)	7141 (122 uniques)	7141 (122 uniques)	7141 (99 uniques)	7031 (94 uniques)	7027 (92 uniques)	4999 (92 uniques)	4999 (92 uniques)
13_MSCAII_repeat	204585	181284	181284	181284 (66409 uniques)	177853 (1152 uniques)	169575 (1279 uniques)	169367 (1057 uniques)	165272 (935 uniques)	165272 (935 uniques)	165272 (582 uniques)	160831 (510 uniques)	160811 (500 uniques)	4999 (257 uniques)	4999 (257 uniques)
13_MSCAII_repeat_1_10_dilution	461	87	87	87 (81 uniques)	15 (2 uniques)	11 (1 uniques)	11 (1 uniques)	11 (1 uniques)	11 (1 uniques)	11 (1 uniques)	11 (1 uniques)	11 (1 uniques)	/	/
13_T	35855	31743	31743	31743 (12647 uniques)	30734 (262 uniques)	28555 (260 uniques)	28555 (242 uniques)	26984 (208 uniques)	26984 (208 uniques)	26984 (145 uniques)	26961 (142 uniques)	26959 (141 uniques)	4999 (129 uniques)	4999 (129 uniques)
13c	95517	82201	82201	82201 (35031 uniques)	80263 (654 uniques)	75254 (678 uniques)	75254 (603 uniques)	73012 (545 uniques)	73012 (545 uniques)	73012 (374 uniques)	72578 (349 uniques)	72574 (347 uniques)	4999 (262 uniques)	4999 (262 uniques)
13s	18605	14878	14878	14878 (11343 uniques)	12734 (355 uniques)	8794 (257 uniques)	8794 (247 uniques)	8765 (246 uniques)	8765 (246 uniques)	8765 (209 uniques)	8740 (204 uniques)	8734 (201 uniques)	4999 (201 uniques)	4999 (201 uniques)
14_AM21	103282	91551	91551	91551 (28987 uniques)	88521 (1000 uniques)	83962 (807 uniques)	83785 (783 uniques)	81419 (713 uniques)	81419 (713 uniques)	81419 (641 uniques)	79074 (606 uniques)	79072 (605 uniques)	4999 (366 uniques)	4999 (365 uniques)
14_MSCAII	17714	15216	15216	15216 (7149 uniques)	14651 (202 uniques)	13739 (182 uniques)	13723 (166 uniques)	13723 (166 uniques)	13723 (166 uniques)	13723 (134 uniques)	13556 (127 uniques)	13554 (126 uniques)	4999 (122 uniques)	4999 (122 uniques)
14_MSCAII_repeat	179493	154555	154555	154555 (56490 uniques)	151307 (891 uniques)	144171 (1008 uniques)	144070 (824 uniques)	141091 (740 uniques)	141091 (740 uniques)	141091 (451 uniques)	138401 (401 uniques)	138379 (390 uniques)	4999 (208 uniques)	4999 (207 uniques)
14_T	34045	29740	29740	29740 (12447 uniques)	29128 (198 uniques)	26187 (201 uniques)	26187 (179 uniques)	24278 (124 uniques)	24278 (124 uniques)	24278 (64 uniques)	24278 (64 uniques)	24278 (64 uniques)	4999 (61 uniques)	4999 (61 uniques)
14c	92119	80689	80689	80689 (30240 uniques)	78402 (645 uniques)	73928 (660 uniques)	73867 (557 uniques)	73028 (530 uniques)	73028 (530 uniques)	73028 (376 uniques)	71639 (322 uniques)	71625 (315 uniques)	4999 (230 uniques)	4999 (230 uniques)
14s	19776	16851	16851	16851 (12667 uniques)	14586 (418 uniques)	10450 (295 uniques)	10374 (284 uniques)	10335 (282 uniques)	10335 (282 uniques)	10335 (241 uniques)	10315 (238 uniques)	10315 (238 uniques)	4999 (236 uniques)	4999 (236 uniques)
15_AM21	62646	55784	55784	55784 (19227 uniques)	53603 (602 uniques)	50655 (511 uniques)	50560 (496 uniques)	49767 (460 uniques)	49767 (460 uniques)	49767 (397 uniques)	49314 (382 uniques)	49306 (378 uniques)	4999 (263 uniques)	4999 (263 uniques)
15_MSCAII	22300	19564	19564	19564 (7656 uniques)	19174 (155 uniques)	18506 (149 uniques)	18504 (134 uniques)	18494 (133 uniques)	18494 (133 uniques)	18494 (109 uniques)	18457 (104 uniques)	18453 (102 uniques)	4999 (92 uniques)	4999 (92 uniques)
15_MSCAII_repeat	161296	140199	140199	140199 (45768 uniques)	138052 (575 uniques)	131999 (701 uniques)	131977 (586 uniques)	128115 (498 uniques)	128115 (498 uniques)	128115 (281 uniques)	127490 (249 uniques)	127471 (239 uniques)	4999 (142 uniques)	4999 (142 uniques)
15_MSCAII_repeat_1_10_dilution	131	78	78	78 (72 uniques)	33 (4 uniques)	16 (2 uniques)	16 (2 uniques)	16 (2 uniques)	16 (2 uniques)	16 (2 uniques)	16 (2 uniques)	16 (2 uniques)	/	/
15_T	36861	30149	30149	30149 (11936 uniques)	29352 (240 uniques)	27136 (232 uniques)	27136 (209 uniques)	25602 (179 uniques)	25602 (179 uniques)	25602 (112 uniques)	25594 (111 uniques)	25594 (111 uniques)	4999 (95 uniques)	4999 (95 uniques)
15c	73656	63251	63251	63251 (26692 uniques)	60769 (556 uniques)	56742 (591 uniques)	56713 (498 uniques)	55652 (464 uniques)	55652 (464 uniques)	55652 (312 uniques)	54101 (270 uniques)	54087 (263 uniques)	4999 (207 uniques)	4999 (207 uniques)
16_AM21	98799	83310	83310	83310 (34052 uniques)	79525 (1350 uniques)	73577 (1082 uniques)	73068 (1057 uniques)	71638 (1022 uniques)	71638 (1022 uniques)	71638 (923 uniques)	69770 (884 uniques)	69758 (878 uniques)	4999 (559 uniques)	4999 (559 uniques)
16_MSCAII	20475	17334	17334	17334 (6439 uniques)	17032 (86 uniques)	16597 (77 uniques)	16597 (72 uniques)	16579 (71 uniques)	16579 (71 uniques)	16579 (61 uniques)	16570 (59 uniques)	16570 (59 uniques)	4999 (56 uniques)	4999 (56 uniques)
16_MSCAII_repeat	144867	126397	126397	126397 (37129 uniques)	125335 (358 uniques)	121563 (426 uniques)	121563 (386 uniques)	112486 (249 uniques)	112486 (249 uniques)	112486 (131 uniques)	112408 (125 uniques)	112408 (125 uniques)	4999 (87 uniques)	4999 (87 uniques)
16_MSCAII_repeat_1_10_dilution	211	191	191	191 (141 uniques)	147 (10 uniques)	110 (7 uniques)	110 (7 uniques)	110 (7 uniques)	110 (7 uniques)	110 (7 uniques)	110 (7 uniques)	110 (7 uniques)	/	/
16_T	33694	29026	29026	29026 (12712 uniques)	28297 (215 uniques)	25474 (219 uniques)	25468 (185 uniques)	23889 (155 uniques)	23889 (155 uniques)	23889 (91 uniques)	23873 (88 uniques)	23871 (87 uniques)	4999 (79 uniques)	4999 (79 uniques)
16c	79730	70076	70076	70076 (30962 uniques)	67821 (566 uniques)	63859 (613 uniques)	63823 (521 uniques)	62501 (490 uniques)	62501 (490 uniques)	62501 (317 uniques)	62052 (289 uniques)	62050 (288 uniques)	4999 (231 uniques)	4999 (231 uniques)
17_AM21	87420	77643	77643	77643 (26556 uniques)	74785 (891 uniques)	70014 (732 uniques)	69854 (717 uniques)	68107 (656 uniques)	68107 (656 uniques)	68107 (575 uniques)	66935 (550 uniques)	66927 (546 uniques)	4999 (357 uniques)	4999 (357 uniques)
17_MSCAII	48123	41370	41370	41370 (17060 uniques)	40360 (303 uniques)	38344 (316 uniques)	38327 (269 uniques)	37585 (251 uniques)	37585 (251 uniques)	37585 (172 uniques)	37306 (157 uniques)	37302 (155 uniques)	4999 (136 uniques)	4999 (136 uniques)
17_T	31851	26001	26001	26001 (9470 uniques)	25382 (180 uniques)	23737 (190 uniques)	23737 (163 uniques)	22243 (130 uniques)	22243 (130 uniques)	22243 (69 uniques)	22243 (69 uniques)	22243 (69 uniques)	4999 (64 uniques)	4999 (64 uniques)
17c	82270	70824	70824	70824 (27774 uniques)	68451 (546 uniques)	64732 (592 uniques)	64704 (493 uniques)	63961 (470 uniques)	63961 (470 uniques)	63961 (315 uniques)	62520 (274 uniques)	62510 (269 uniques)	4999 (198 uniques)	4999 (198 uniques)
18_AM21	74901	65236	65236	65236 (26510 uniques)	62687 (886 uniques)	58198 (756 uniques)	58124 (735 uniques)	56910 (685 uniques)	56910 (685 uniques)	56910 (585 uniques)	56540 (566 uniques)	56534 (563 uniques)	4999 (400 uniques)	4999 (400 uniques)
18_MSCAII	25822	22502	22502	22502 (10171 uniques)	21841 (215 uniques)	20755 (201 uniques)	20745 (178 uniques)	20304 (166 uniques)	20304 (166 uniques)	20304 (122 uniques)	20190 (117 uniques)	20188 (116 uniques)	4999 (107 uniques)	4999 (107 uniques)
18_T	32829	27910	27910	27910 (11707 uniques)	27450 (181 uniques)	24926 (198 uniques)	24926 (175 uniques)	23144 (128 uniques)	23144 (128 uniques)	23144 (64 uniques)	23140 (63 uniques)	23140 (63 uniques)	4999 (61 uniques)	4999 (61 uniques)
18c	62360	54811	54811	54811 (26098 uniques)	52554 (555 uniques)	49035 (530 uniques)	49023 (466 uniques)	48648 (452 uniques)	48648 (452 uniques)	48648 (322 uniques)	48061 (293 uniques)	48053 (289 uniques)	4999 (245 uniques)	4999 (245 uniques)
