	0-RawData	1-FilterAndTrim	2-ErrorModel	3.1-Dereplication	3.2-Denoising	4-ESV	5-MultipleSequenceAlignment	6-ChimeraRemoval	7-PreClassification	8-Clustering_97	9-TaxaFilter_97	10-MultipletonsFilter_97	11-Subsampling_97	12-Lulu_97
19_AM21	93731	83433	83433	83433 (24036 uniques)	80568 (919 uniques)	76525 (708 uniques)	76106 (687 uniques)	74053 (651 uniques)	74053 (651 uniques)	74053 (607 uniques)	71861 (577 uniques)	71847 (570 uniques)	4999 (333 uniques)	4999 (332 uniques)
19_MSCAII	26977	23585	23585	23585 (9800 uniques)	22923 (205 uniques)	21696 (229 uniques)	21696 (187 uniques)	21448 (174 uniques)	21448 (174 uniques)	21448 (121 uniques)	21101 (114 uniques)	21099 (113 uniques)	4999 (102 uniques)	4999 (102 uniques)
19_T	24146	20849	20849	20849 (8700 uniques)	20212 (191 uniques)	18501 (194 uniques)	18499 (183 uniques)	17666 (156 uniques)	17666 (156 uniques)	17666 (108 uniques)	17639 (105 uniques)	17637 (104 uniques)	4999 (99 uniques)	4999 (99 uniques)
19c	77777	49608	49608	49608 (20318 uniques)	49035 (400 uniques)	47525 (408 uniques)	47525 (377 uniques)	47503 (375 uniques)	47503 (375 uniques)	47503 (267 uniques)	47189 (253 uniques)	47189 (253 uniques)	4999 (222 uniques)	4999 (222 uniques)
1_AM21	63203	55624	55624	55624 (24088 uniques)	52914 (780 uniques)	48620 (626 uniques)	48351 (611 uniques)	47053 (571 uniques)	47053 (571 uniques)	47053 (507 uniques)	45025 (489 uniques)	45017 (485 uniques)	4999 (366 uniques)	4999 (365 uniques)
1_MSCAII	50279	44815	44815	44815 (18430 uniques)	43534 (356 uniques)	41499 (402 uniques)	41486 (336 uniques)	40668 (312 uniques)	40668 (312 uniques)	40668 (200 uniques)	39635 (160 uniques)	39633 (159 uniques)	4999 (134 uniques)	4999 (133 uniques)
1c	80527	70566	70566	70566 (31249 uniques)	67469 (676 uniques)	62839 (647 uniques)	62794 (580 uniques)	61439 (541 uniques)	61439 (541 uniques)	61439 (395 uniques)	60496 (362 uniques)	60476 (352 uniques)	4999 (261 uniques)	4999 (261 uniques)
1s	18044	15082	15082	15082 (11664 uniques)	12769 (386 uniques)	8260 (251 uniques)	8260 (243 uniques)	8256 (241 uniques)	8256 (241 uniques)	8256 (206 uniques)	8209 (196 uniques)	8197 (190 uniques)	4999 (189 uniques)	4999 (189 uniques)
20_AM21	61138	54760	54760	54760 (14514 uniques)	54361 (454 uniques)	53641 (433 uniques)	53616 (421 uniques)	53365 (408 uniques)	53365 (408 uniques)	53365 (360 uniques)	51581 (336 uniques)	51577 (334 uniques)	4999 (250 uniques)	4999 (249 uniques)
20_MSCAII	29720	26109	26109	26109 (11060 uniques)	25335 (217 uniques)	24075 (238 uniques)	24075 (202 uniques)	23893 (192 uniques)	23893 (192 uniques)	23893 (133 uniques)	23475 (124 uniques)	23475 (124 uniques)	4999 (111 uniques)	4999 (111 uniques)
20_T	25242	22139	22139	22139 (10376 uniques)	21128 (249 uniques)	18883 (225 uniques)	18862 (208 uniques)	18190 (190 uniques)	18190 (190 uniques)	18190 (140 uniques)	18097 (137 uniques)	18095 (136 uniques)	4999 (131 uniques)	4999 (131 uniques)
20c	58937	50072	50072	50072 (20322 uniques)	49497 (346 uniques)	47434 (332 uniques)	47420 (313 uniques)	46918 (290 uniques)	46918 (290 uniques)	46918 (220 uniques)	46410 (205 uniques)	46410 (205 uniques)	4999 (166 uniques)	4999 (166 uniques)
21_AM21	108655	97410	97410	97410 (26119 uniques)	94596 (918 uniques)	90845 (750 uniques)	90552 (728 uniques)	88109 (671 uniques)	88109 (671 uniques)	88109 (615 uniques)	87037 (592 uniques)	87018 (582 uniques)	4999 (307 uniques)	4999 (307 uniques)
21_MSCAII	37538	32241	32241	32241 (12133 uniques)	31648 (141 uniques)	30330 (148 uniques)	30330 (136 uniques)	29025 (102 uniques)	29025 (102 uniques)	29025 (65 uniques)	29008 (63 uniques)	29008 (63 uniques)	4999 (63 uniques)	4999 (63 uniques)
21_T	24950	21590	21590	21590 (9738 uniques)	20440 (227 uniques)	16993 (195 uniques)	16993 (164 uniques)	16592 (157 uniques)	16592 (157 uniques)	16592 (111 uniques)	16513 (108 uniques)	16513 (108 uniques)	4999 (94 uniques)	4999 (94 uniques)
21c	100612	88213	88213	88213 (36064 uniques)	85666 (695 uniques)	80882 (760 uniques)	80803 (627 uniques)	78556 (576 uniques)	78556 (576 uniques)	78556 (389 uniques)	77483 (349 uniques)	77479 (347 uniques)	4999 (258 uniques)	4999 (258 uniques)
22_AM21	103937	89876	89876	89876 (30934 uniques)	87230 (801 uniques)	82167 (677 uniques)	82112 (652 uniques)	78554 (553 uniques)	78554 (553 uniques)	78554 (483 uniques)	78106 (463 uniques)	78094 (457 uniques)	4999 (277 uniques)	4999 (277 uniques)
22_MSCAII	45519	38781	38781	38781 (13746 uniques)	38122 (157 uniques)	36575 (159 uniques)	36575 (151 uniques)	35229 (113 uniques)	35229 (113 uniques)	35229 (73 uniques)	35209 (70 uniques)	35207 (69 uniques)	4999 (64 uniques)	4999 (64 uniques)
22_T	38840	34293	34293	34293 (14563 uniques)	33269 (299 uniques)	30537 (285 uniques)	30537 (264 uniques)	29588 (233 uniques)	29588 (233 uniques)	29588 (160 uniques)	29543 (158 uniques)	29543 (158 uniques)	4999 (146 uniques)	4999 (144 uniques)
22c	83253	73795	73795	73795 (32570 uniques)	71144 (704 uniques)	66682 (675 uniques)	66663 (597 uniques)	65829 (573 uniques)	65829 (573 uniques)	65829 (410 uniques)	65482 (391 uniques)	65465 (382 uniques)	4999 (289 uniques)	4999 (289 uniques)
23_AM21	94215	82549	82549	82549 (36096 uniques)	79207 (1209 uniques)	73115 (1027 uniques)	72831 (997 uniques)	71557 (954 uniques)	71557 (954 uniques)	71557 (809 uniques)	70687 (773 uniques)	70671 (765 uniques)	4999 (496 uniques)	4999 (495 uniques)
23_MSCAII	53562	47167	47167	47167 (15313 uniques)	46606 (214 uniques)	44583 (221 uniques)	44583 (203 uniques)	41861 (138 uniques)	41861 (138 uniques)	41861 (86 uniques)	41861 (86 uniques)	41861 (86 uniques)	4999 (76 uniques)	4999 (76 uniques)
23_T	43933	37922	37922	37922 (13533 uniques)	36989 (246 uniques)	34661 (246 uniques)	34661 (227 uniques)	33340 (194 uniques)	33340 (194 uniques)	33340 (122 uniques)	33257 (120 uniques)	33257 (120 uniques)	4999 (105 uniques)	4999 (104 uniques)
23c	107219	81091	81091	81091 (33028 uniques)	78921 (680 uniques)	74994 (696 uniques)	74972 (624 uniques)	73551 (585 uniques)	73551 (585 uniques)	73551 (418 uniques)	72926 (384 uniques)	72910 (376 uniques)	4999 (236 uniques)	4999 (236 uniques)
24_AM21	79595	69724	69724	69724 (29616 uniques)	66569 (996 uniques)	60988 (817 uniques)	60827 (795 uniques)	59273 (744 uniques)	59273 (744 uniques)	59273 (646 uniques)	58258 (618 uniques)	58258 (618 uniques)	4999 (422 uniques)	4999 (421 uniques)
24_MSCAII	46499	40445	40445	40445 (16097 uniques)	39761 (208 uniques)	37434 (243 uniques)	37434 (205 uniques)	35433 (155 uniques)	35433 (155 uniques)	35433 (95 uniques)	35420 (92 uniques)	35420 (92 uniques)	4999 (86 uniques)	4999 (86 uniques)
24_T	33654	28442	28442	28442 (12599 uniques)	27294 (296 uniques)	24383 (265 uniques)	24383 (250 uniques)	23172 (223 uniques)	23172 (223 uniques)	23172 (152 uniques)	23047 (146 uniques)	23047 (146 uniques)	4999 (132 uniques)	4999 (132 uniques)
24c	68507	58650	58650	58650 (26056 uniques)	57383 (532 uniques)	54334 (494 uniques)	54301 (459 uniques)	53231 (428 uniques)	53231 (428 uniques)	53231 (336 uniques)	52700 (312 uniques)	52698 (311 uniques)	4999 (247 uniques)	4999 (247 uniques)
25_AM21	84947	74662	74662	74662 (30245 uniques)	71556 (1068 uniques)	66321 (878 uniques)	66118 (854 uniques)	64446 (798 uniques)	64446 (798 uniques)	64446 (708 uniques)	62933 (679 uniques)	62907 (666 uniques)	4999 (450 uniques)	4999 (448 uniques)
25_MSCAII	47186	41375	41375	41375 (17650 uniques)	40437 (309 uniques)	38525 (348 uniques)	38513 (295 uniques)	37963 (277 uniques)	37963 (277 uniques)	37963 (188 uniques)	37710 (175 uniques)	37706 (173 uniques)	4999 (150 uniques)	4999 (150 uniques)
25_T	38843	16979	16979	16979 (7525 uniques)	16229 (177 uniques)	14632 (156 uniques)	14632 (143 uniques)	13831 (125 uniques)	13831 (125 uniques)	13831 (85 uniques)	13594 (79 uniques)	13590 (77 uniques)	4999 (74 uniques)	4999 (74 uniques)
25c	76588	65940	65940	65940 (31432 uniques)	63722 (702 uniques)	59018 (678 uniques)	58995 (605 uniques)	58493 (589 uniques)	58493 (589 uniques)	58493 (420 uniques)	57306 (389 uniques)	57296 (384 uniques)	4999 (288 uniques)	4999 (287 uniques)
26_AM21	83950	74744	74744	74744 (28182 uniques)	72004 (996 uniques)	67461 (861 uniques)	67282 (841 uniques)	65807 (784 uniques)	65807 (784 uniques)	65807 (659 uniques)	64202 (637 uniques)	64188 (630 uniques)	4999 (428 uniques)	4999 (426 uniques)
26_MSCAII	28429	24384	24384	24384 (11602 uniques)	23468 (239 uniques)	21983 (250 uniques)	21967 (214 uniques)	21696 (203 uniques)	21696 (203 uniques)	21696 (142 uniques)	21522 (132 uniques)	21520 (131 uniques)	4999 (124 uniques)	4999 (124 uniques)
26_T	23267	20467	20467	20467 (7822 uniques)	19845 (157 uniques)	18610 (144 uniques)	18610 (137 uniques)	18020 (126 uniques)	18020 (126 uniques)	18020 (89 uniques)	18017 (88 uniques)	18013 (86 uniques)	4999 (80 uniques)	4999 (80 uniques)
26c	91001	59928	59928	59928 (27804 uniques)	57439 (679 uniques)	53683 (619 uniques)	53614 (559 uniques)	53223 (547 uniques)	53223 (547 uniques)	53223 (416 uniques)	51515 (364 uniques)	51505 (359 uniques)	4999 (286 uniques)	4999 (286 uniques)
27_AM21	90472	79946	79946	79946 (29298 uniques)	77051 (1048 uniques)	72289 (857 uniques)	72135 (838 uniques)	71131 (797 uniques)	71131 (797 uniques)	71131 (677 uniques)	70229 (647 uniques)	70217 (641 uniques)	4999 (404 uniques)	4999 (404 uniques)
27_MSCAII	24064	20796	20796	20796 (7760 uniques)	20389 (113 uniques)	19536 (107 uniques)	19536 (99 uniques)	18849 (79 uniques)	18849 (79 uniques)	18849 (57 uniques)	18844 (56 uniques)	18844 (56 uniques)	4999 (53 uniques)	4999 (53 uniques)
27_T	18445	15520	15520	15520 (6883 uniques)	14880 (179 uniques)	13496 (151 uniques)	13496 (139 uniques)	13169 (127 uniques)	13169 (127 uniques)	13169 (96 uniques)	13109 (93 uniques)	13107 (92 uniques)	4999 (88 uniques)	4999 (88 uniques)
27c	66604	57542	57542	57542 (24260 uniques)	55842 (529 uniques)	52969 (527 uniques)	52967 (459 uniques)	52677 (440 uniques)	52677 (440 uniques)	52677 (302 uniques)	52463 (288 uniques)	52449 (281 uniques)	4999 (223 uniques)	4999 (223 uniques)
28_AM21	182247	77280	77280	77280 (28226 uniques)	74315 (1340 uniques)	70036 (1098 uniques)	69874 (1072 uniques)	68963 (1039 uniques)	68963 (1039 uniques)	68963 (925 uniques)	64872 (882 uniques)	64850 (871 uniques)	4999 (547 uniques)	4999 (547 uniques)
28_MSCAII	30470	25638	25638	25638 (9848 uniques)	25144 (120 uniques)	23677 (119 uniques)	23677 (110 uniques)	22898 (90 uniques)	22898 (90 uniques)	22898 (65 uniques)	22887 (63 uniques)	22887 (63 uniques)	4999 (59 uniques)	4999 (58 uniques)
28_T	32849	28277	28277	28277 (10957 uniques)	27399 (256 uniques)	25026 (258 uniques)	25023 (236 uniques)	23398 (195 uniques)	23398 (195 uniques)	23398 (131 uniques)	23315 (125 uniques)	23313 (124 uniques)	4999 (111 uniques)	4999 (111 uniques)
28c	50686	43878	43878	43878 (18708 uniques)	42010 (608 uniques)	39877 (521 uniques)	39837 (484 uniques)	39743 (481 uniques)	39743 (481 uniques)	39743 (389 uniques)	39234 (363 uniques)	39216 (354 uniques)	4999 (278 uniques)	4999 (278 uniques)
29_AM21	124959	110232	110232	110232 (39114 uniques)	107144 (1029 uniques)	100092 (881 uniques)	100028 (854 uniques)	96555 (747 uniques)	96555 (747 uniques)	96555 (624 uniques)	96132 (604 uniques)	96118 (597 uniques)	4999 (319 uniques)	4999 (318 uniques)
29_MSCAII	33599	28306	28306	28306 (10584 uniques)	27872 (130 uniques)	26539 (127 uniques)	26539 (118 uniques)	24834 (88 uniques)	24834 (88 uniques)	24834 (60 uniques)	24831 (59 uniques)	24831 (59 uniques)	4999 (55 uniques)	4999 (55 uniques)
29_T	26353	22371	22371	22371 (9685 uniques)	21374 (228 uniques)	19208 (213 uniques)	19176 (193 uniques)	18455 (171 uniques)	18455 (171 uniques)	18455 (131 uniques)	18352 (126 uniques)	18350 (125 uniques)	4999 (114 uniques)	4999 (114 uniques)
29c	31303	27281	27281	27281 (12716 uniques)	26093 (342 uniques)	24745 (335 uniques)	24738 (307 uniques)	24738 (307 uniques)	24738 (307 uniques)	24738 (222 uniques)	24577 (212 uniques)	24577 (212 uniques)	4999 (200 uniques)	4999 (200 uniques)
2_AM21	58012	51517	51517	51517 (22433 uniques)	48578 (852 uniques)	44879 (685 uniques)	44565 (669 uniques)	43776 (643 uniques)	43776 (643 uniques)	43776 (586 uniques)	42846 (567 uniques)	42840 (564 uniques)	4999 (430 uniques)	4999 (430 uniques)
2_MSCAII	29182	24585	24585	24585 (10957 uniques)	23671 (250 uniques)	22292 (274 uniques)	22292 (234 uniques)	21941 (225 uniques)	21941 (225 uniques)	21941 (156 uniques)	21397 (132 uniques)	21387 (127 uniques)	4999 (117 uniques)	4999 (117 uniques)
2c	75233	65791	65791	65791 (26478 uniques)	63719 (566 uniques)	60342 (593 uniques)	60272 (506 uniques)	59730 (484 uniques)	59730 (484 uniques)	59730 (341 uniques)	59082 (306 uniques)	59078 (304 uniques)	4999 (241 uniques)	4999 (241 uniques)
2s	15848	13449	13449	13449 (10071 uniques)	11527 (368 uniques)	7527 (237 uniques)	7527 (230 uniques)	7527 (230 uniques)	7527 (230 uniques)	7527 (196 uniques)	7412 (188 uniques)	7410 (187 uniques)	4999 (187 uniques)	4999 (187 uniques)
30_AM21	117946	103473	103473	103473 (29166 uniques)	100301 (1041 uniques)	95735 (848 uniques)	95416 (816 uniques)	92650 (758 uniques)	92650 (758 uniques)	92650 (670 uniques)	89653 (643 uniques)	89641 (637 uniques)	4999 (352 uniques)	4999 (351 uniques)
30_MSCAII	20558	17392	17392	17392 (6869 uniques)	16994 (91 uniques)	16375 (92 uniques)	16375 (85 uniques)	16012 (78 uniques)	16012 (78 uniques)	16012 (56 uniques)	16012 (56 uniques)	16012 (56 uniques)	4999 (55 uniques)	4999 (55 uniques)
30_T	19161	15270	15270	15270 (5582 uniques)	14671 (140 uniques)	13524 (122 uniques)	13524 (120 uniques)	12886 (106 uniques)	12886 (106 uniques)	12886 (81 uniques)	12785 (74 uniques)	12783 (73 uniques)	4999 (72 uniques)	4999 (71 uniques)
30c	83367	72516	72516	72516 (23227 uniques)	70859 (486 uniques)	68780 (484 uniques)	68759 (431 uniques)	68440 (419 uniques)	68440 (419 uniques)	68440 (297 uniques)	68011 (280 uniques)	68007 (278 uniques)	4999 (194 uniques)	4999 (194 uniques)
31_AM21	112724	98082	98082	98082 (34743 uniques)	94668 (1138 uniques)	88671 (981 uniques)	88497 (949 uniques)	85668 (854 uniques)	85668 (854 uniques)	85668 (753 uniques)	84345 (720 uniques)	84333 (714 uniques)	4999 (403 uniques)	4999 (402 uniques)
31_MSCAII	33957	29120	29120	29120 (11572 uniques)	28360 (258 uniques)	27286 (261 uniques)	27281 (229 uniques)	26957 (216 uniques)	26957 (216 uniques)	26957 (159 uniques)	26843 (150 uniques)	26837 (147 uniques)	4999 (131 uniques)	4999 (131 uniques)
31_T	26422	22888	22888	22888 (9228 uniques)	22239 (184 uniques)	20445 (190 uniques)	20445 (167 uniques)	19297 (139 uniques)	19297 (139 uniques)	19297 (85 uniques)	19297 (85 uniques)	19297 (85 uniques)	4999 (80 uniques)	4999 (80 uniques)
31c	86562	75534	75534	75534 (29110 uniques)	73196 (624 uniques)	68993 (598 uniques)	68965 (539 uniques)	68070 (513 uniques)	68070 (513 uniques)	68070 (357 uniques)	67418 (332 uniques)	67414 (330 uniques)	4999 (257 uniques)	4999 (257 uniques)
32_AM21	90982	80388	80388	80388 (33353 uniques)	77237 (1048 uniques)	70561 (896 uniques)	70463 (859 uniques)	68094 (777 uniques)	68094 (777 uniques)	68094 (651 uniques)	67076 (628 uniques)	67070 (625 uniques)	4999 (419 uniques)	4999 (417 uniques)
32_MSCAII	32668	27872	27872	27872 (12016 uniques)	26838 (253 uniques)	25473 (262 uniques)	25457 (229 uniques)	25204 (218 uniques)	25204 (218 uniques)	25204 (155 uniques)	25086 (144 uniques)	25084 (143 uniques)	4999 (133 uniques)	4999 (133 uniques)
32_T	37614	32977	32977	32977 (13137 uniques)	31871 (320 uniques)	28942 (301 uniques)	28930 (281 uniques)	26995 (232 uniques)	26995 (232 uniques)	26995 (160 uniques)	26884 (154 uniques)	26880 (152 uniques)	4999 (125 uniques)	4999 (125 uniques)
32c	66903	57555	57555	57555 (25708 uniques)	56402 (555 uniques)	53398 (540 uniques)	53357 (501 uniques)	52806 (482 uniques)	52806 (482 uniques)	52806 (365 uniques)	52459 (341 uniques)	52457 (340 uniques)	4999 (270 uniques)	4999 (270 uniques)
33_AM21	70781	61714	61714	61714 (21576 uniques)	58929 (841 uniques)	55167 (672 uniques)	55043 (649 uniques)	53724 (614 uniques)	53724 (614 uniques)	53724 (545 uniques)	50468 (520 uniques)	50460 (516 uniques)	4999 (351 uniques)	4999 (349 uniques)
33_MSCAII	26256	24010	24010	24010 (7399 uniques)	23727 (124 uniques)	23117 (127 uniques)	23117 (111 uniques)	22249 (85 uniques)	22249 (85 uniques)	22249 (59 uniques)	22244 (57 uniques)	22244 (57 uniques)	4999 (56 uniques)	4999 (56 uniques)
33_T	17604	15350	15350	15350 (7292 uniques)	14861 (186 uniques)	13577 (152 uniques)	13577 (143 uniques)	13409 (137 uniques)	13409 (137 uniques)	13409 (102 uniques)	13390 (101 uniques)	13390 (101 uniques)	4999 (98 uniques)	4999 (98 uniques)
33c	72710	63949	63949	63949 (24916 uniques)	61984 (508 uniques)	58614 (551 uniques)	58582 (463 uniques)	57637 (434 uniques)	57637 (434 uniques)	57637 (303 uniques)	56719 (265 uniques)	56717 (264 uniques)	4999 (196 uniques)	4999 (196 uniques)
34_AM21	75871	58829	58829	58829 (24870 uniques)	56128 (935 uniques)	51963 (813 uniques)	51763 (790 uniques)	50764 (745 uniques)	50764 (745 uniques)	50764 (629 uniques)	49256 (608 uniques)	49254 (607 uniques)	4999 (427 uniques)	4999 (426 uniques)
34_MSCAII	31378	26284	26284	26284 (9406 uniques)	25884 (117 uniques)	24801 (113 uniques)	24801 (105 uniques)	23457 (71 uniques)	23457 (71 uniques)	23457 (47 uniques)	23455 (46 uniques)	23455 (46 uniques)	4999 (43 uniques)	4999 (43 uniques)
34_T	35363	31072	31072	31072 (9514 uniques)	30597 (184 uniques)	29279 (173 uniques)	29279 (164 uniques)	28745 (150 uniques)	28745 (150 uniques)	28745 (100 uniques)	28741 (99 uniques)	28741 (99 uniques)	4999 (86 uniques)	4999 (85 uniques)
34c	65408	56851	56851	56851 (25259 uniques)	54419 (601 uniques)	51217 (573 uniques)	51195 (483 uniques)	50922 (469 uniques)	50922 (469 uniques)	50922 (345 uniques)	49711 (303 uniques)	49699 (297 uniques)	4999 (231 uniques)	4999 (231 uniques)
35_AM21	88889	76539	76539	76539 (32332 uniques)	73921 (853 uniques)	67236 (760 uniques)	67185 (727 uniques)	64592 (660 uniques)	64592 (660 uniques)	64592 (531 uniques)	64252 (515 uniques)	64246 (512 uniques)	4999 (337 uniques)	4999 (336 uniques)
35_MSCAII	20767	17622	17622	17622 (8469 uniques)	17254 (127 uniques)	16010 (118 uniques)	16010 (113 uniques)	15021 (88 uniques)	15021 (88 uniques)	15021 (63 uniques)	15016 (62 uniques)	15016 (62 uniques)	4999 (61 uniques)	4999 (61 uniques)
35_T	21028	18395	18395	18395 (6380 uniques)	17843 (152 uniques)	16918 (130 uniques)	16918 (127 uniques)	16659 (120 uniques)	16659 (120 uniques)	16659 (89 uniques)	16638 (87 uniques)	16630 (83 uniques)	4999 (80 uniques)	4999 (80 uniques)
35c	77654	67588	67588	67588 (25423 uniques)	65529 (523 uniques)	62469 (533 uniques)	62414 (451 uniques)	61515 (422 uniques)	61515 (422 uniques)	61515 (294 uniques)	60346 (251 uniques)	60338 (247 uniques)	4999 (196 uniques)	4999 (196 uniques)
36_AM21	98695	86755	86755	86755 (36878 uniques)	83511 (1202 uniques)	76943 (1045 uniques)	76709 (1004 uniques)	73355 (913 uniques)	73355 (913 uniques)	73355 (787 uniques)	71800 (761 uniques)	71786 (754 uniques)	4999 (468 uniques)	4999 (466 uniques)
36_MSCAII	38067	33480	33480	33480 (13208 uniques)	32873 (188 uniques)	31256 (208 uniques)	31256 (185 uniques)	29250 (137 uniques)	29250 (137 uniques)	29250 (81 uniques)	29250 (81 uniques)	29250 (81 uniques)	4999 (71 uniques)	4999 (69 uniques)
36_T	29829	24534	24534	24534 (8671 uniques)	23901 (192 uniques)	22749 (161 uniques)	22749 (158 uniques)	22254 (144 uniques)	22254 (144 uniques)	22254 (109 uniques)	22220 (108 uniques)	22218 (107 uniques)	4999 (95 uniques)	4999 (95 uniques)
36c	48203	42750	42750	42750 (19522 uniques)	41214 (458 uniques)	38822 (412 uniques)	38822 (382 uniques)	38676 (376 uniques)	38676 (376 uniques)	38676 (273 uniques)	38498 (262 uniques)	38488 (257 uniques)	4999 (222 uniques)	4999 (222 uniques)
37_AM21	110445	98664	98664	98664 (35471 uniques)	95270 (1186 uniques)	89232 (988 uniques)	89018 (958 uniques)	86610 (884 uniques)	86610 (884 uniques)	86610 (759 uniques)	84820 (731 uniques)	84810 (726 uniques)	4999 (423 uniques)	4999 (422 uniques)
37_MSCAII	31609	27458	27458	27458 (10888 uniques)	26827 (213 uniques)	25497 (236 uniques)	25497 (208 uniques)	24808 (180 uniques)	24808 (180 uniques)	24808 (118 uniques)	24711 (112 uniques)	24711 (112 uniques)	4999 (102 uniques)	4999 (102 uniques)
