	0-RawData	1-FilterAndTrim	2-ErrorModel	3.1-Dereplication	3.2-Denoising	4-ESV	5-MultipleSequenceAlignment	6-ChimeraRemoval	7-PreClassification	8-Clustering_97	9-TaxaFilter_97	10-MultipletonsFilter_97	11-Subsampling_97	12-Lulu_97
37_T	50129	40094	40094	40094 (9884 uniques)	39666 (117 uniques)	38642 (128 uniques)	38642 (119 uniques)	38391 (110 uniques)	38391 (110 uniques)	38391 (66 uniques)	38373 (65 uniques)	38373 (65 uniques)	4999 (51 uniques)	4999 (51 uniques)
37c	67099	54920	54920	54920 (20245 uniques)	54403 (359 uniques)	52970 (348 uniques)	52957 (324 uniques)	52905 (321 uniques)	52905 (321 uniques)	52905 (245 uniques)	52717 (232 uniques)	52713 (230 uniques)	4999 (185 uniques)	4999 (185 uniques)
38_AM21	86949	74379	74379	74379 (36391 uniques)	71249 (1340 uniques)	64925 (1136 uniques)	64812 (1115 uniques)	64019 (1080 uniques)	64019 (1080 uniques)	64019 (907 uniques)	62009 (873 uniques)	61999 (868 uniques)	4999 (576 uniques)	4999 (573 uniques)
38_MSCAII	26465	23095	23095	23095 (9012 uniques)	22499 (181 uniques)	21470 (191 uniques)	21467 (169 uniques)	20943 (149 uniques)	20943 (149 uniques)	20943 (105 uniques)	20825 (96 uniques)	20821 (94 uniques)	4999 (89 uniques)	4999 (89 uniques)
38_T	28815	24931	24931	24931 (9093 uniques)	24199 (191 uniques)	22874 (170 uniques)	22874 (162 uniques)	22503 (153 uniques)	22503 (153 uniques)	22503 (120 uniques)	22400 (113 uniques)	22392 (109 uniques)	4999 (101 uniques)	4999 (101 uniques)
38c	50643	45076	45076	45076 (18246 uniques)	44195 (445 uniques)	42656 (418 uniques)	42656 (389 uniques)	42550 (384 uniques)	42550 (384 uniques)	42550 (302 uniques)	42403 (292 uniques)	42395 (288 uniques)	4999 (240 uniques)	4999 (240 uniques)
39_AM21	70729	63414	63414	63414 (22266 uniques)	61194 (654 uniques)	58146 (571 uniques)	58063 (556 uniques)	56788 (511 uniques)	56788 (511 uniques)	56788 (438 uniques)	56019 (416 uniques)	56015 (414 uniques)	4999 (263 uniques)	4999 (263 uniques)
39_MSCAII	35111	28996	28996	28996 (11044 uniques)	28471 (142 uniques)	27145 (160 uniques)	27145 (142 uniques)	26295 (119 uniques)	26295 (119 uniques)	26295 (81 uniques)	26293 (80 uniques)	26293 (80 uniques)	4999 (75 uniques)	4999 (74 uniques)
39_T	11047	9437	9437	9437 (4099 uniques)	9274 (128 uniques)	8927 (126 uniques)	8927 (122 uniques)	8927 (122 uniques)	8927 (122 uniques)	8927 (94 uniques)	8833 (90 uniques)	8833 (90 uniques)	4999 (89 uniques)	4999 (89 uniques)
39c	70626	62668	62668	62668 (21560 uniques)	62005 (361 uniques)	60484 (382 uniques)	60484 (342 uniques)	59876 (319 uniques)	59876 (319 uniques)	59876 (231 uniques)	59619 (216 uniques)	59619 (216 uniques)	4999 (169 uniques)	4999 (169 uniques)
3_AM21	73783	66164	66164	66164 (23097 uniques)	63775 (591 uniques)	60258 (498 uniques)	60180 (482 uniques)	58285 (419 uniques)	58285 (419 uniques)	58285 (353 uniques)	57855 (338 uniques)	57851 (336 uniques)	4999 (226 uniques)	4999 (226 uniques)
3_MSCAII	30577	26394	26394	26394 (9909 uniques)	25842 (130 uniques)	24727 (116 uniques)	24727 (104 uniques)	23856 (89 uniques)	23856 (89 uniques)	23856 (59 uniques)	23802 (57 uniques)	23802 (57 uniques)	4999 (51 uniques)	4999 (51 uniques)
3c	51005	44135	44135	44135 (21343 uniques)	42353 (536 uniques)	39119 (482 uniques)	39113 (443 uniques)	38647 (429 uniques)	38647 (429 uniques)	38647 (329 uniques)	38140 (302 uniques)	38126 (295 uniques)	4999 (260 uniques)	4999 (260 uniques)
3s	11111	9102	9102	9102 (7431 uniques)	7344 (237 uniques)	4475 (147 uniques)	4475 (146 uniques)	4475 (146 uniques)	4475 (146 uniques)	4475 (128 uniques)	4453 (124 uniques)	4453 (124 uniques)	/	/
40_AM21	47984	43014	43014	43014 (20008 uniques)	40729 (775 uniques)	37238 (617 uniques)	37092 (598 uniques)	36654 (580 uniques)	36654 (580 uniques)	36654 (504 uniques)	35880 (479 uniques)	35872 (475 uniques)	4999 (381 uniques)	4999 (380 uniques)
40_MSCAII	29655	25977	25977	25977 (9584 uniques)	25634 (140 uniques)	24477 (152 uniques)	24477 (130 uniques)	23722 (107 uniques)	23722 (107 uniques)	23722 (73 uniques)	23722 (73 uniques)	23722 (73 uniques)	4999 (65 uniques)	4999 (65 uniques)
40_T	29767	15477	15477	15477 (5830 uniques)	15260 (182 uniques)	14938 (184 uniques)	14938 (176 uniques)	14938 (176 uniques)	14938 (176 uniques)	14938 (131 uniques)	14786 (123 uniques)	14786 (123 uniques)	4999 (119 uniques)	4999 (118 uniques)
40c	62790	54009	54009	54009 (26804 uniques)	51364 (630 uniques)	47061 (554 uniques)	47051 (514 uniques)	45970 (486 uniques)	45970 (486 uniques)	45970 (379 uniques)	45605 (359 uniques)	45583 (348 uniques)	4999 (285 uniques)	4999 (285 uniques)
41_MSCAII	29306	24606	24606	24606 (9605 uniques)	24193 (147 uniques)	23092 (165 uniques)	23092 (147 uniques)	21786 (116 uniques)	21786 (116 uniques)	21786 (74 uniques)	21786 (74 uniques)	21786 (74 uniques)	4999 (69 uniques)	4999 (68 uniques)
41_T	39054	33972	33972	33972 (15979 uniques)	32793 (297 uniques)	30381 (294 uniques)	30381 (270 uniques)	29703 (246 uniques)	29703 (246 uniques)	29703 (175 uniques)	29547 (162 uniques)	29545 (161 uniques)	4999 (146 uniques)	4999 (146 uniques)
41c	70186	59966	59966	59966 (28938 uniques)	57674 (631 uniques)	53367 (640 uniques)	53354 (575 uniques)	52529 (548 uniques)	52529 (548 uniques)	52529 (382 uniques)	52133 (362 uniques)	52126 (358 uniques)	4999 (297 uniques)	4999 (297 uniques)
42_MSCAII	29707	25229	25229	25229 (10562 uniques)	24677 (142 uniques)	23330 (156 uniques)	23330 (141 uniques)	22222 (119 uniques)	22222 (119 uniques)	22222 (77 uniques)	22222 (77 uniques)	22222 (77 uniques)	4999 (72 uniques)	4999 (71 uniques)
42_T	23093	19780	19780	19780 (9134 uniques)	19217 (210 uniques)	18298 (191 uniques)	18298 (179 uniques)	18278 (178 uniques)	18278 (178 uniques)	18278 (139 uniques)	18183 (132 uniques)	18181 (131 uniques)	4999 (123 uniques)	4999 (123 uniques)
42c	58515	51234	51234	51234 (20759 uniques)	50535 (405 uniques)	48815 (387 uniques)	48787 (353 uniques)	48618 (344 uniques)	48618 (344 uniques)	48618 (265 uniques)	48453 (253 uniques)	48453 (253 uniques)	4999 (199 uniques)	4999 (199 uniques)
43_MSCAII	35236	30180	30180	30180 (11855 uniques)	29452 (226 uniques)	28113 (249 uniques)	28113 (223 uniques)	26931 (193 uniques)	26931 (193 uniques)	26931 (133 uniques)	26842 (127 uniques)	26840 (126 uniques)	4999 (116 uniques)	4999 (115 uniques)
43_T	30030	26406	26406	26406 (11822 uniques)	25270 (239 uniques)	23828 (224 uniques)	23828 (206 uniques)	23683 (200 uniques)	23683 (200 uniques)	23683 (146 uniques)	23458 (132 uniques)	23454 (130 uniques)	4999 (117 uniques)	4999 (117 uniques)
43c	70319	60494	60494	60494 (22999 uniques)	59035 (425 uniques)	56623 (454 uniques)	56611 (385 uniques)	55966 (366 uniques)	55966 (366 uniques)	55966 (250 uniques)	55421 (224 uniques)	55411 (219 uniques)	4999 (160 uniques)	4999 (160 uniques)
44_MSCAII	25396	20467	20467	20467 (9018 uniques)	19857 (190 uniques)	18740 (199 uniques)	18740 (177 uniques)	18544 (167 uniques)	18544 (167 uniques)	18544 (118 uniques)	18423 (110 uniques)	18423 (110 uniques)	4999 (104 uniques)	4999 (104 uniques)
44_T	44303	38497	38497	38497 (15681 uniques)	37444 (322 uniques)	35489 (309 uniques)	35489 (285 uniques)	34816 (258 uniques)	34816 (258 uniques)	34816 (185 uniques)	34592 (163 uniques)	34590 (162 uniques)	4999 (134 uniques)	4999 (134 uniques)
44c	84257	73979	73979	73979 (25747 uniques)	73024 (398 uniques)	70096 (437 uniques)	70028 (392 uniques)	67558 (319 uniques)	67558 (319 uniques)	67558 (207 uniques)	67538 (202 uniques)	67538 (202 uniques)	4999 (150 uniques)	4999 (148 uniques)
45_MSCAII	32504	27870	27870	27870 (10706 uniques)	27423 (152 uniques)	26331 (151 uniques)	26331 (137 uniques)	25285 (105 uniques)	25285 (105 uniques)	25285 (78 uniques)	25279 (76 uniques)	25279 (76 uniques)	4999 (66 uniques)	4999 (66 uniques)
45_T	42794	36951	36951	36951 (15120 uniques)	35929 (280 uniques)	34155 (269 uniques)	34155 (244 uniques)	33507 (220 uniques)	33507 (220 uniques)	33507 (155 uniques)	33372 (143 uniques)	33366 (140 uniques)	4999 (123 uniques)	4999 (123 uniques)
45c	57445	49730	49730	49730 (19082 uniques)	48949 (326 uniques)	46660 (354 uniques)	46503 (313 uniques)	45954 (289 uniques)	45954 (289 uniques)	45954 (187 uniques)	45857 (180 uniques)	45851 (177 uniques)	4999 (142 uniques)	4999 (142 uniques)
46_MSCAII	31340	27549	27549	27549 (10104 uniques)	27006 (138 uniques)	26047 (153 uniques)	26047 (138 uniques)	25279 (115 uniques)	25279 (115 uniques)	25279 (77 uniques)	25279 (77 uniques)	25279 (77 uniques)	4999 (66 uniques)	4999 (66 uniques)
46_T	53510	45837	45837	45837 (19171 uniques)	44400 (341 uniques)	41562 (325 uniques)	41562 (298 uniques)	40747 (266 uniques)	40747 (266 uniques)	40747 (183 uniques)	40536 (172 uniques)	40532 (170 uniques)	4999 (143 uniques)	4999 (143 uniques)
46c	82019	70212	70212	70212 (18949 uniques)	69496 (286 uniques)	67189 (265 uniques)	67103 (246 uniques)	66298 (226 uniques)	66298 (226 uniques)	66298 (161 uniques)	66223 (154 uniques)	66221 (153 uniques)	4999 (111 uniques)	4999 (111 uniques)
47_AM21	73910	63211	63211	63211 (29829 uniques)	60270 (1057 uniques)	54663 (882 uniques)	54508 (857 uniques)	53660 (825 uniques)	53660 (825 uniques)	53660 (700 uniques)	53008 (673 uniques)	52994 (666 uniques)	4999 (483 uniques)	4999 (481 uniques)
47_MSCAII	38977	33601	33601	33601 (13761 uniques)	33092 (158 uniques)	31390 (173 uniques)	31390 (154 uniques)	30369 (129 uniques)	30369 (129 uniques)	30369 (78 uniques)	30363 (77 uniques)	30363 (77 uniques)	4999 (70 uniques)	4999 (70 uniques)
47_T	39998	35300	35300	35300 (15249 uniques)	34279 (254 uniques)	32324 (249 uniques)	32324 (224 uniques)	31460 (195 uniques)	31460 (195 uniques)	31460 (134 uniques)	31263 (124 uniques)	31257 (121 uniques)	4999 (106 uniques)	4999 (106 uniques)
47c	45353	40184	40184	40184 (14348 uniques)	38899 (410 uniques)	37321 (410 uniques)	37272 (354 uniques)	37109 (348 uniques)	37109 (348 uniques)	37109 (255 uniques)	35999 (224 uniques)	35983 (216 uniques)	4999 (175 uniques)	4999 (175 uniques)
48_AM21	71981	62696	62696	62696 (26241 uniques)	60423 (751 uniques)	56005 (651 uniques)	55975 (630 uniques)	54646 (594 uniques)	54646 (594 uniques)	54646 (485 uniques)	54352 (467 uniques)	54350 (466 uniques)	4999 (333 uniques)	4999 (330 uniques)
48_MSCAII	39727	28975	28975	28975 (11340 uniques)	28481 (154 uniques)	27328 (161 uniques)	27328 (144 uniques)	26210 (116 uniques)	26210 (116 uniques)	26210 (78 uniques)	26210 (78 uniques)	26210 (78 uniques)	4999 (73 uniques)	4999 (73 uniques)
48_T	26780	23636	23636	23636 (9986 uniques)	22899 (196 uniques)	21871 (188 uniques)	21869 (171 uniques)	21580 (160 uniques)	21580 (160 uniques)	21580 (117 uniques)	21521 (113 uniques)	21519 (112 uniques)	4999 (101 uniques)	4999 (101 uniques)
48c	87308	76046	76046	76046 (29546 uniques)	73638 (554 uniques)	69735 (586 uniques)	69676 (491 uniques)	67971 (455 uniques)	67971 (455 uniques)	67971 (306 uniques)	67052 (273 uniques)	67040 (267 uniques)	4999 (196 uniques)	4999 (196 uniques)
49_AM21	96840	86734	86734	86734 (23182 uniques)	83970 (920 uniques)	80683 (689 uniques)	80398 (671 uniques)	78524 (643 uniques)	78524 (643 uniques)	78524 (602 uniques)	76464 (573 uniques)	76454 (568 uniques)	4999 (330 uniques)	4999 (330 uniques)
49_MSCAII	30682	26952	26952	26952 (9026 uniques)	25886 (201 uniques)	24779 (182 uniques)	24779 (161 uniques)	24449 (148 uniques)	24449 (148 uniques)	24449 (107 uniques)	24411 (103 uniques)	24409 (102 uniques)	4999 (92 uniques)	4999 (92 uniques)
49_T	21925	18966	18966	18966 (8966 uniques)	18140 (169 uniques)	16782 (161 uniques)	16782 (143 uniques)	16494 (130 uniques)	16494 (130 uniques)	16494 (92 uniques)	16405 (88 uniques)	16403 (87 uniques)	4999 (84 uniques)	4999 (84 uniques)
49c	36655	29820	29820	29820 (12577 uniques)	28732 (281 uniques)	26892 (299 uniques)	26879 (248 uniques)	26409 (238 uniques)	26409 (238 uniques)	26409 (174 uniques)	25938 (153 uniques)	25932 (150 uniques)	4999 (139 uniques)	4999 (139 uniques)
4_AM21	87634	77540	77540	77540 (26154 uniques)	74307 (987 uniques)	70301 (798 uniques)	70094 (779 uniques)	68421 (733 uniques)	68421 (733 uniques)	68421 (664 uniques)	66223 (639 uniques)	66211 (633 uniques)	4999 (413 uniques)	4999 (412 uniques)
4_MSCAII	36222	31384	31384	31384 (11559 uniques)	30881 (145 uniques)	29800 (137 uniques)	29800 (125 uniques)	28964 (103 uniques)	28964 (103 uniques)	28964 (70 uniques)	28887 (65 uniques)	28887 (65 uniques)	4999 (62 uniques)	4999 (62 uniques)
4c	63053	54953	54953	54953 (24022 uniques)	52808 (618 uniques)	49745 (595 uniques)	49699 (524 uniques)	49160 (504 uniques)	49160 (504 uniques)	49160 (387 uniques)	47990 (343 uniques)	47976 (336 uniques)	4999 (241 uniques)	4999 (241 uniques)
4s	14171	12391	12391	12391 (9663 uniques)	10167 (324 uniques)	6118 (200 uniques)	6116 (193 uniques)	6116 (193 uniques)	6116 (193 uniques)	6116 (168 uniques)	6088 (165 uniques)	6086 (164 uniques)	4999 (164 uniques)	4999 (164 uniques)
50_AM21	103950	88305	88305	88305 (27273 uniques)	85627 (852 uniques)	81781 (692 uniques)	81702 (679 uniques)	79550 (607 uniques)	79550 (607 uniques)	79550 (540 uniques)	79036 (519 uniques)	79026 (514 uniques)	4999 (282 uniques)	4999 (281 uniques)
50_MSCAII	23816	20723	20723	20723 (7200 uniques)	19727 (167 uniques)	18977 (146 uniques)	18977 (134 uniques)	18733 (126 uniques)	18733 (126 uniques)	18733 (101 uniques)	18682 (96 uniques)	18678 (94 uniques)	4999 (90 uniques)	4999 (90 uniques)
50_T	33365	29555	29555	29555 (12785 uniques)	28666 (227 uniques)	26821 (215 uniques)	26821 (196 uniques)	26153 (174 uniques)	26153 (174 uniques)	26153 (122 uniques)	26074 (117 uniques)	26074 (117 uniques)	4999 (105 uniques)	4999 (105 uniques)
50c	20223	17645	17645	17645 (6124 uniques)	17227 (121 uniques)	16529 (120 uniques)	16529 (108 uniques)	16346 (101 uniques)	16346 (101 uniques)	16346 (65 uniques)	16341 (64 uniques)	16341 (64 uniques)	4999 (60 uniques)	4999 (60 uniques)
51_AM21	78019	68528	68528	68528 (24041 uniques)	65738 (831 uniques)	61712 (659 uniques)	61562 (643 uniques)	59971 (595 uniques)	59971 (595 uniques)	59971 (541 uniques)	58582 (511 uniques)	58578 (509 uniques)	4999 (339 uniques)	4999 (339 uniques)
51_MSCAII	40406	30161	30161	30161 (13752 uniques)	28784 (288 uniques)	26713 (285 uniques)	26713 (250 uniques)	25715 (226 uniques)	25715 (226 uniques)	25715 (156 uniques)	25591 (147 uniques)	25583 (143 uniques)	4999 (134 uniques)	4999 (134 uniques)
51_T	38845	33473	33473	33473 (13075 uniques)	32754 (218 uniques)	30767 (266 uniques)	30763 (231 uniques)	29837 (188 uniques)	29837 (188 uniques)	29837 (108 uniques)	29639 (92 uniques)	29639 (92 uniques)	4999 (81 uniques)	4999 (80 uniques)
51c	17850	15193	15193	15193 (4789 uniques)	14858 (111 uniques)	14408 (105 uniques)	14408 (98 uniques)	14318 (91 uniques)	14318 (91 uniques)	14318 (70 uniques)	14318 (70 uniques)	14318 (70 uniques)	4999 (69 uniques)	4999 (69 uniques)
52_AM21	88078	80926	80926	80926 (25361 uniques)	77793 (1099 uniques)	73965 (894 uniques)	73357 (874 uniques)	71645 (825 uniques)	71645 (825 uniques)	71645 (756 uniques)	66864 (721 uniques)	66848 (713 uniques)	4999 (435 uniques)	4999 (434 uniques)
52_MSCAII	21502	18547	18547	18547 (6670 uniques)	17656 (138 uniques)	17000 (123 uniques)	17000 (110 uniques)	16432 (97 uniques)	16432 (97 uniques)	16432 (78 uniques)	16382 (73 uniques)	16380 (72 uniques)	4999 (67 uniques)	4999 (67 uniques)
52_T	35730	30238	30238	30238 (12718 uniques)	29523 (216 uniques)	27467 (212 uniques)	27459 (193 uniques)	26563 (158 uniques)	26563 (158 uniques)	26563 (113 uniques)	26288 (97 uniques)	26288 (97 uniques)	4999 (94 uniques)	4999 (93 uniques)
52c	38605	24052	24052	24052 (11047 uniques)	23025 (278 uniques)	21682 (262 uniques)	21657 (234 uniques)	21450 (227 uniques)	21450 (227 uniques)	21450 (174 uniques)	21222 (155 uniques)	21212 (150 uniques)	4999 (137 uniques)	4999 (137 uniques)
53_AM21	67532	59704	59704	59704 (16302 uniques)	59307 (502 uniques)	58321 (451 uniques)	58139 (443 uniques)	57990 (435 uniques)	57990 (435 uniques)	57990 (398 uniques)	53146 (378 uniques)	53146 (378 uniques)	4999 (297 uniques)	4999 (296 uniques)
53_MSCAII	27640	24687	24687	24687 (9426 uniques)	23468 (213 uniques)	22296 (206 uniques)	22296 (185 uniques)	21764 (171 uniques)	21764 (171 uniques)	21764 (130 uniques)	21658 (122 uniques)	21652 (119 uniques)	4999 (106 uniques)	4999 (106 uniques)
53_T	10970	9179	9179	9179 (4505 uniques)	8907 (90 uniques)	8145 (77 uniques)	8145 (74 uniques)	7983 (70 uniques)	7983 (70 uniques)	7983 (47 uniques)	7915 (42 uniques)	7915 (42 uniques)	4999 (42 uniques)	4999 (42 uniques)
53c	25975	22174	22174	22174 (7206 uniques)	21789 (157 uniques)	20910 (140 uniques)	20892 (130 uniques)	20808 (125 uniques)	20808 (125 uniques)	20808 (101 uniques)	20808 (101 uniques)	20808 (101 uniques)	4999 (91 uniques)	4999 (91 uniques)
54_AM21	61809	53835	53835	53835 (25667 uniques)	51124 (899 uniques)	46318 (727 uniques)	46226 (713 uniques)	45288 (682 uniques)	45288 (682 uniques)	45288 (593 uniques)	44354 (568 uniques)	44352 (567 uniques)	4999 (433 uniques)	4999 (432 uniques)
54_MSCAII	25988	22598	22598	22598 (9132 uniques)	21782 (177 uniques)	20717 (154 uniques)	20717 (148 uniques)	19070 (115 uniques)	19070 (115 uniques)	19070 (93 uniques)	19034 (89 uniques)	19034 (89 uniques)	4999 (89 uniques)	4999 (89 uniques)
54_T	36622	31829	31829	31829 (12090 uniques)	31121 (203 uniques)	29097 (256 uniques)	29092 (218 uniques)	28447 (190 uniques)	28447 (190 uniques)	28447 (101 uniques)	28321 (89 uniques)	28319 (88 uniques)	4999 (76 uniques)	4999 (75 uniques)
54c	28173	25079	25079	25079 (9467 uniques)	24563 (190 uniques)	23375 (187 uniques)	23373 (175 uniques)	22650 (144 uniques)	22650 (144 uniques)	22650 (106 uniques)	22650 (106 uniques)	22650 (106 uniques)	4999 (99 uniques)	4999 (99 uniques)
55_AM21	77359	67450	67450	67450 (24282 uniques)	64632 (789 uniques)	60556 (637 uniques)	60346 (620 uniques)	58690 (571 uniques)	58690 (571 uniques)	58690 (510 uniques)	57312 (479 uniques)	57310 (478 uniques)	4999 (338 uniques)	4999 (338 uniques)
55_MSCAII	193123	167737	167737	167737 (48375 uniques)	165170 (555 uniques)	159933 (605 uniques)	159926 (547 uniques)	149343 (404 uniques)	149343 (404 uniques)	149343 (253 uniques)	149245 (242 uniques)	149229 (234 uniques)	4999 (136 uniques)	4999 (135 uniques)
55_T	35906	30765	30765	30765 (11374 uniques)	30093 (187 uniques)	28423 (221 uniques)	28423 (200 uniques)	27751 (163 uniques)	27751 (163 uniques)	27751 (92 uniques)	27377 (80 uniques)	27377 (80 uniques)	4999 (74 uniques)	4999 (73 uniques)
55c	31521	27315	27315	27315 (10406 uniques)	26775 (189 uniques)	25402 (177 uniques)	25402 (168 uniques)	24711 (140 uniques)	24711 (140 uniques)	24711 (110 uniques)	24691 (107 uniques)	24689 (106 uniques)	4999 (97 uniques)	4999 (97 uniques)
56_AM21	115157	102157	102157	102157 (27050 uniques)	99222 (1006 uniques)	94929 (778 uniques)	94876 (755 uniques)	93140 (709 uniques)	93140 (709 uniques)	93140 (650 uniques)	90901 (615 uniques)	90889 (609 uniques)	4999 (327 uniques)	4999 (327 uniques)
56_MSCAII	132793	117319	117319	117319 (47640 uniques)	113533 (972 uniques)	106235 (939 uniques)	106088 (837 uniques)	102281 (749 uniques)	102281 (749 uniques)	102281 (539 uniques)	101135 (512 uniques)	101097 (493 uniques)	4999 (284 uniques)	4999 (284 uniques)
56_T	33828	28155	28155	28155 (10076 uniques)	27631 (208 uniques)	26309 (205 uniques)	26302 (196 uniques)	25619 (167 uniques)	25619 (167 uniques)	25619 (125 uniques)	25294 (100 uniques)	25294 (100 uniques)	4999 (93 uniques)	4999 (93 uniques)
56c	33213	28698	28698	28698 (13035 uniques)	27413 (293 uniques)	25574 (295 uniques)	25572 (251 uniques)	25224 (238 uniques)	25224 (238 uniques)	25224 (172 uniques)	24976 (160 uniques)	24972 (158 uniques)	4999 (148 uniques)	4999 (148 uniques)
57_AM21	117898	92876	92876	92876 (25849 uniques)	90096 (899 uniques)	85988 (739 uniques)	85790 (703 uniques)	83134 (641 uniques)	83134 (641 uniques)	83134 (567 uniques)	82598 (537 uniques)	82584 (530 uniques)	4999 (294 uniques)	4999 (293 uniques)
57_MSCAII	60268	53949	53949	53949 (15174 uniques)	53828 (104 uniques)	53675 (134 uniques)	53675 (106 uniques)	53675 (106 uniques)	53675 (106 uniques)	53675 (73 uniques)	52151 (68 uniques)	52151 (68 uniques)	4999 (63 uniques)	4999 (63 uniques)
