	0-RawData	1-FilterAndTrim	2-ErrorModel	3.1-Dereplication	3.2-Denoising	4-ESV	5-MultipleSequenceAlignment	6-ChimeraRemoval	7-PreClassification	8-Clustering_97	9-TaxaFilter_97	10-MultipletonsFilter_97	11-Subsampling_97	12-Lulu_97
57_T	22246	19035	19035	19035 (7853 uniques)	18490 (152 uniques)	17220 (206 uniques)	17220 (170 uniques)	16903 (150 uniques)	16903 (150 uniques)	16903 (77 uniques)	16618 (72 uniques)	16618 (72 uniques)	4999 (68 uniques)	4999 (67 uniques)
57c	32563	28980	28980	28980 (12297 uniques)	27942 (267 uniques)	26518 (284 uniques)	26508 (238 uniques)	26042 (222 uniques)	26042 (222 uniques)	26042 (156 uniques)	25734 (139 uniques)	25730 (137 uniques)	4999 (122 uniques)	4999 (122 uniques)
58_AM21	88740	78540	78540	78540 (24175 uniques)	75455 (875 uniques)	71786 (703 uniques)	71746 (690 uniques)	69751 (631 uniques)	69751 (631 uniques)	69751 (580 uniques)	68757 (556 uniques)	68749 (552 uniques)	4999 (335 uniques)	4999 (335 uniques)
58_MSCAII	8248	7089	7089	7089 (2609 uniques)	6963 (106 uniques)	6683 (89 uniques)	6683 (87 uniques)	6683 (87 uniques)	6683 (87 uniques)	6683 (81 uniques)	2665 (75 uniques)	2665 (75 uniques)	/	/
58_T	23588	20178	20178	20178 (7947 uniques)	19592 (138 uniques)	18259 (203 uniques)	18259 (164 uniques)	17947 (143 uniques)	17947 (143 uniques)	17947 (70 uniques)	17720 (63 uniques)	17720 (63 uniques)	4999 (61 uniques)	4999 (60 uniques)
58c	32625	27740	27740	27740 (10732 uniques)	27082 (224 uniques)	25430 (222 uniques)	25430 (205 uniques)	24630 (166 uniques)	24630 (166 uniques)	24630 (126 uniques)	24630 (126 uniques)	24626 (124 uniques)	4999 (110 uniques)	4999 (110 uniques)
59_AM21	100751	92385	92385	92385 (20595 uniques)	89658 (789 uniques)	86998 (627 uniques)	86945 (607 uniques)	85126 (565 uniques)	85126 (565 uniques)	85126 (516 uniques)	83868 (494 uniques)	83858 (489 uniques)	4999 (248 uniques)	4999 (248 uniques)
59_T	30242	26246	26246	26246 (10797 uniques)	25660 (184 uniques)	23667 (218 uniques)	23667 (192 uniques)	23099 (164 uniques)	23099 (164 uniques)	23099 (94 uniques)	22816 (77 uniques)	22814 (76 uniques)	4999 (71 uniques)	4999 (70 uniques)
59c	12900	11161	11161	11161 (4708 uniques)	10840 (124 uniques)	10432 (115 uniques)	10432 (111 uniques)	10424 (110 uniques)	10424 (110 uniques)	10424 (84 uniques)	10424 (84 uniques)	10422 (83 uniques)	4999 (81 uniques)	4999 (80 uniques)
5_AM21	53457	48112	48112	48112 (12037 uniques)	47700 (331 uniques)	47049 (296 uniques)	46986 (291 uniques)	46915 (287 uniques)	46915 (287 uniques)	46915 (261 uniques)	43232 (246 uniques)	43232 (246 uniques)	4999 (196 uniques)	4999 (196 uniques)
5_MSCAII	28461	25274	25274	25274 (10877 uniques)	24717 (257 uniques)	23667 (264 uniques)	23655 (230 uniques)	23480 (227 uniques)	23480 (227 uniques)	23480 (166 uniques)	23204 (148 uniques)	23200 (146 uniques)	4999 (130 uniques)	4999 (130 uniques)
5c	94678	83210	83210	83210 (30349 uniques)	80953 (557 uniques)	76535 (589 uniques)	76489 (498 uniques)	75584 (468 uniques)	75584 (468 uniques)	75584 (316 uniques)	74313 (271 uniques)	74309 (269 uniques)	4999 (209 uniques)	4999 (208 uniques)
5s	33845	28772	28772	28772 (19197 uniques)	26040 (700 uniques)	20327 (514 uniques)	20233 (493 uniques)	20223 (492 uniques)	20223 (492 uniques)	20223 (398 uniques)	20184 (394 uniques)	20176 (390 uniques)	4999 (379 uniques)	4999 (378 uniques)
60_AM21	99211	89509	89509	89509 (28117 uniques)	87023 (822 uniques)	83065 (720 uniques)	82843 (701 uniques)	81008 (625 uniques)	81008 (625 uniques)	81008 (523 uniques)	80010 (503 uniques)	79998 (497 uniques)	4999 (318 uniques)	4999 (317 uniques)
60_T	31832	27922	27922	27922 (11286 uniques)	27207 (207 uniques)	25460 (242 uniques)	25460 (215 uniques)	24974 (195 uniques)	24974 (195 uniques)	24974 (115 uniques)	24531 (93 uniques)	24531 (93 uniques)	4999 (87 uniques)	4999 (86 uniques)
60c	16387	13464	13464	13464 (5319 uniques)	13077 (148 uniques)	12531 (123 uniques)	12531 (122 uniques)	12531 (122 uniques)	12531 (122 uniques)	12531 (111 uniques)	12531 (111 uniques)	12529 (110 uniques)	4999 (102 uniques)	4999 (102 uniques)
61_AM21	84452	74782	74782	74782 (24664 uniques)	72273 (919 uniques)	67909 (753 uniques)	67736 (720 uniques)	66776 (677 uniques)	66776 (677 uniques)	66776 (580 uniques)	65502 (556 uniques)	65482 (546 uniques)	4999 (333 uniques)	4999 (332 uniques)
61_T	46692	40326	40326	40326 (15032 uniques)	39632 (249 uniques)	37319 (324 uniques)	37319 (264 uniques)	36294 (223 uniques)	36294 (223 uniques)	36294 (118 uniques)	35953 (96 uniques)	35953 (96 uniques)	4999 (85 uniques)	4999 (84 uniques)
61c	20585	17756	17756	17756 (6480 uniques)	17335 (150 uniques)	16773 (144 uniques)	16773 (136 uniques)	16704 (133 uniques)	16704 (133 uniques)	16704 (109 uniques)	16688 (107 uniques)	16688 (107 uniques)	4999 (99 uniques)	4999 (99 uniques)
62_AM21	56298	50423	50423	50423 (12588 uniques)	50185 (328 uniques)	49708 (316 uniques)	49685 (300 uniques)	49584 (294 uniques)	49584 (294 uniques)	49584 (256 uniques)	48634 (242 uniques)	48634 (242 uniques)	4999 (199 uniques)	4999 (199 uniques)
62_T	30050	26169	26169	26169 (11064 uniques)	25618 (211 uniques)	24026 (197 uniques)	24008 (185 uniques)	23298 (157 uniques)	23298 (157 uniques)	23298 (117 uniques)	22908 (98 uniques)	22906 (97 uniques)	4999 (91 uniques)	4999 (90 uniques)
62c	25584	22588	22588	22588 (9742 uniques)	21670 (273 uniques)	20532 (266 uniques)	20516 (234 uniques)	20473 (231 uniques)	20473 (231 uniques)	20473 (185 uniques)	20067 (161 uniques)	20061 (158 uniques)	4999 (147 uniques)	4999 (147 uniques)
63_AM21	90434	80560	80560	80560 (25791 uniques)	77587 (815 uniques)	73034 (647 uniques)	72796 (613 uniques)	70937 (567 uniques)	70937 (567 uniques)	70937 (491 uniques)	68365 (478 uniques)	68361 (476 uniques)	4999 (305 uniques)	4999 (304 uniques)
63_T	20973	18988	18988	18988 (3275 uniques)	18766 (67 uniques)	18534 (49 uniques)	18534 (49 uniques)	18496 (47 uniques)	18496 (47 uniques)	18496 (42 uniques)	569 (38 uniques)	569 (38 uniques)	/	/
63c	39648	33715	33715	33715 (14347 uniques)	32583 (332 uniques)	30677 (364 uniques)	30636 (300 uniques)	30201 (282 uniques)	30201 (282 uniques)	30201 (204 uniques)	29513 (170 uniques)	29511 (169 uniques)	4999 (154 uniques)	4999 (153 uniques)
64_AM21	105022	93768	93768	93768 (26769 uniques)	91201 (778 uniques)	87092 (678 uniques)	87023 (648 uniques)	84556 (581 uniques)	84556 (581 uniques)	84556 (489 uniques)	83687 (468 uniques)	83673 (461 uniques)	4999 (241 uniques)	4999 (239 uniques)
64_T	19924	17173	17173	17173 (3938 uniques)	16715 (103 uniques)	16364 (82 uniques)	16364 (82 uniques)	16354 (81 uniques)	16354 (81 uniques)	16354 (76 uniques)	2044 (70 uniques)	2044 (70 uniques)	/	/
64c	33766	29189	29189	29189 (10203 uniques)	28649 (177 uniques)	27048 (158 uniques)	27048 (151 uniques)	25958 (112 uniques)	25958 (112 uniques)	25958 (82 uniques)	25958 (82 uniques)	25958 (82 uniques)	4999 (78 uniques)	4999 (78 uniques)
64c_repeat	125511	109247	109247	109247 (31102 uniques)	107792 (421 uniques)	103337 (489 uniques)	103337 (451 uniques)	96704 (259 uniques)	96704 (259 uniques)	96704 (169 uniques)	96694 (167 uniques)	96693 (166 uniques)	4999 (112 uniques)	4999 (112 uniques)
64c_repeat_1_10_dilution	258	123	123	123 (109 uniques)	61 (6 uniques)	55 (6 uniques)	55 (6 uniques)	55 (6 uniques)	55 (6 uniques)	55 (6 uniques)	55 (6 uniques)	55 (6 uniques)	/	/
65_AM21	90608	79426	79426	79426 (22700 uniques)	76872 (786 uniques)	73386 (623 uniques)	73184 (596 uniques)	71293 (551 uniques)	71293 (551 uniques)	71293 (501 uniques)	70172 (476 uniques)	70166 (473 uniques)	4999 (288 uniques)	4999 (288 uniques)
65_T	17264	14661	14661	14661 (2702 uniques)	14382 (57 uniques)	14145 (43 uniques)	14145 (42 uniques)	14118 (41 uniques)	14118 (41 uniques)	14118 (38 uniques)	539 (36 uniques)	539 (36 uniques)	/	/
65c	29354	24879	24879	24879 (10817 uniques)	23962 (260 uniques)	22414 (274 uniques)	22165 (228 uniques)	21851 (217 uniques)	21851 (217 uniques)	21851 (153 uniques)	21599 (136 uniques)	21597 (135 uniques)	4999 (127 uniques)	4999 (127 uniques)
66_AM21	94599	84928	84928	84928 (22376 uniques)	82378 (740 uniques)	78782 (606 uniques)	78662 (582 uniques)	76786 (533 uniques)	76786 (533 uniques)	76786 (474 uniques)	76165 (454 uniques)	76155 (449 uniques)	4999 (242 uniques)	4999 (242 uniques)
66_T	22370	19452	19452	19452 (3592 uniques)	19238 (44 uniques)	18967 (36 uniques)	18967 (36 uniques)	18960 (35 uniques)	18960 (35 uniques)	18960 (34 uniques)	702 (31 uniques)	702 (31 uniques)	/	/
66c	27244	23579	23579	23579 (8790 uniques)	23001 (171 uniques)	21668 (164 uniques)	21657 (155 uniques)	20504 (119 uniques)	20504 (119 uniques)	20504 (92 uniques)	20504 (92 uniques)	20502 (91 uniques)	4999 (87 uniques)	4999 (87 uniques)
67_AM21	46811	39987	39987	39987 (9771 uniques)	39724 (210 uniques)	39184 (194 uniques)	39130 (188 uniques)	39114 (186 uniques)	39114 (186 uniques)	39114 (164 uniques)	38102 (157 uniques)	38102 (157 uniques)	4999 (138 uniques)	4999 (138 uniques)
67_T	9446	8042	8042	8042 (2542 uniques)	7778 (65 uniques)	7591 (58 uniques)	7591 (55 uniques)	7549 (50 uniques)	7549 (50 uniques)	7549 (40 uniques)	2539 (39 uniques)	2535 (37 uniques)	/	/
67c	27718	25711	25711	25711 (10708 uniques)	24819 (244 uniques)	23518 (251 uniques)	23471 (224 uniques)	22973 (212 uniques)	22973 (212 uniques)	22973 (154 uniques)	22884 (146 uniques)	22884 (146 uniques)	4999 (128 uniques)	4999 (128 uniques)
68_AM21	103987	91904	91904	91904 (32150 uniques)	88308 (1277 uniques)	83210 (1039 uniques)	82897 (1018 uniques)	81197 (974 uniques)	81197 (974 uniques)	81197 (868 uniques)	76736 (829 uniques)	76716 (819 uniques)	4999 (487 uniques)	4999 (486 uniques)
68_T	11541	10004	10004	10004 (2260 uniques)	9795 (45 uniques)	9639 (31 uniques)	9639 (31 uniques)	9639 (31 uniques)	9639 (31 uniques)	9639 (30 uniques)	654 (26 uniques)	654 (26 uniques)	/	/
68c	17067	14827	14827	14827 (5116 uniques)	14494 (122 uniques)	14086 (99 uniques)	14086 (98 uniques)	13996 (93 uniques)	13996 (93 uniques)	13996 (83 uniques)	13996 (83 uniques)	13996 (83 uniques)	4999 (79 uniques)	4999 (79 uniques)
69_AM21	121177	104778	104778	104778 (30914 uniques)	102467 (610 uniques)	98193 (545 uniques)	98164 (528 uniques)	93821 (420 uniques)	93821 (420 uniques)	93821 (343 uniques)	93264 (327 uniques)	93262 (326 uniques)	4999 (164 uniques)	4999 (163 uniques)
69_T	11499	10187	10187	10187 (2454 uniques)	9851 (70 uniques)	9549 (61 uniques)	9543 (56 uniques)	9116 (49 uniques)	9116 (49 uniques)	9116 (45 uniques)	431 (38 uniques)	431 (38 uniques)	/	/
69c	15742	13617	13617	13617 (6004 uniques)	13110 (193 uniques)	12319 (175 uniques)	12216 (161 uniques)	12216 (161 uniques)	12216 (161 uniques)	12216 (129 uniques)	11914 (111 uniques)	11912 (110 uniques)	4999 (109 uniques)	4999 (109 uniques)
6_AM21	101285	90066	90066	90066 (23618 uniques)	87168 (776 uniques)	83740 (608 uniques)	83280 (583 uniques)	80458 (533 uniques)	80458 (533 uniques)	80458 (496 uniques)	79198 (477 uniques)	79186 (471 uniques)	4999 (261 uniques)	4999 (261 uniques)
6_MSCAII	31067	26918	26918	26918 (11339 uniques)	26269 (251 uniques)	25340 (254 uniques)	25328 (216 uniques)	25290 (215 uniques)	25290 (215 uniques)	25290 (156 uniques)	24993 (141 uniques)	24993 (141 uniques)	4999 (130 uniques)	4999 (130 uniques)
6c	62674	54507	54507	54507 (25849 uniques)	52093 (579 uniques)	48135 (558 uniques)	48100 (505 uniques)	46723 (471 uniques)	46723 (471 uniques)	46723 (350 uniques)	45864 (324 uniques)	45848 (316 uniques)	4999 (261 uniques)	4999 (260 uniques)
6s	34083	28437	28437	28437 (18906 uniques)	25698 (666 uniques)	19308 (443 uniques)	19222 (434 uniques)	19166 (433 uniques)	19166 (433 uniques)	19166 (360 uniques)	19156 (358 uniques)	19152 (356 uniques)	4999 (349 uniques)	4999 (348 uniques)
70_AM21	89329	79677	79677	79677 (21774 uniques)	77210 (667 uniques)	73982 (580 uniques)	73898 (557 uniques)	72481 (510 uniques)	72481 (510 uniques)	72481 (445 uniques)	71794 (423 uniques)	71794 (423 uniques)	4999 (242 uniques)	4999 (242 uniques)
70_T	11927	10552	10552	10552 (2631 uniques)	10220 (121 uniques)	9936 (93 uniques)	9936 (92 uniques)	9928 (91 uniques)	9928 (91 uniques)	9928 (82 uniques)	1539 (75 uniques)	1537 (74 uniques)	/	/
70c	41480	30198	30198	30198 (11070 uniques)	29699 (177 uniques)	28536 (188 uniques)	28527 (167 uniques)	27751 (138 uniques)	27751 (138 uniques)	27751 (94 uniques)	27714 (90 uniques)	27714 (90 uniques)	4999 (75 uniques)	4999 (75 uniques)
71_AM21	71602	63149	63149	63149 (19150 uniques)	61108 (547 uniques)	58357 (452 uniques)	58306 (437 uniques)	57218 (389 uniques)	57218 (389 uniques)	57218 (342 uniques)	56787 (329 uniques)	56783 (327 uniques)	4999 (220 uniques)	4999 (219 uniques)
71_T	11382	10438	10438	10438 (1967 uniques)	10213 (32 uniques)	10077 (25 uniques)	10077 (25 uniques)	10060 (24 uniques)	10060 (24 uniques)	10060 (22 uniques)	166 (20 uniques)	166 (20 uniques)	/	/
71c	34608	24896	24896	24896 (10632 uniques)	24234 (226 uniques)	22750 (215 uniques)	22674 (195 uniques)	22252 (178 uniques)	22252 (178 uniques)	22252 (122 uniques)	22203 (117 uniques)	22201 (116 uniques)	4999 (111 uniques)	4999 (110 uniques)
72_AM21	82469	73016	73016	73016 (24142 uniques)	70318 (842 uniques)	66109 (701 uniques)	65995 (679 uniques)	64400 (614 uniques)	64400 (614 uniques)	64400 (513 uniques)	63658 (491 uniques)	63648 (486 uniques)	4999 (308 uniques)	4999 (307 uniques)
72_T	13605	11346	11346	11346 (3790 uniques)	10848 (133 uniques)	10263 (114 uniques)	10249 (108 uniques)	9718 (97 uniques)	9718 (97 uniques)	9718 (78 uniques)	2605 (66 uniques)	2603 (65 uniques)	/	/
72c	29216	25022	25022	25022 (7507 uniques)	24611 (124 uniques)	23673 (104 uniques)	23673 (99 uniques)	23166 (82 uniques)	23166 (82 uniques)	23166 (68 uniques)	23155 (67 uniques)	23155 (67 uniques)	4999 (62 uniques)	4999 (62 uniques)
73_AM21	90323	78919	78919	78919 (24976 uniques)	76172 (843 uniques)	72135 (687 uniques)	71890 (666 uniques)	69726 (612 uniques)	69726 (612 uniques)	69726 (559 uniques)	68815 (533 uniques)	68807 (529 uniques)	4999 (315 uniques)	4999 (315 uniques)
73_T	23297	17291	17291	17291 (3620 uniques)	17028 (83 uniques)	16769 (67 uniques)	16769 (67 uniques)	16769 (67 uniques)	16769 (67 uniques)	16769 (65 uniques)	1104 (58 uniques)	1104 (58 uniques)	/	/
73c	46598	40485	40485	40485 (16567 uniques)	39208 (345 uniques)	37180 (374 uniques)	37171 (318 uniques)	36196 (294 uniques)	36196 (294 uniques)	36196 (205 uniques)	35744 (183 uniques)	35736 (179 uniques)	4999 (148 uniques)	4999 (148 uniques)
73c_repeat	143843	126611	126611	126611 (44682 uniques)	123435 (759 uniques)	117415 (923 uniques)	117351 (743 uniques)	113565 (640 uniques)	113565 (640 uniques)	113565 (378 uniques)	111542 (315 uniques)	111531 (309 uniques)	4999 (205 uniques)	4999 (204 uniques)
73c_repeat_1_10_dilution	47	/	/	/	/	/	/	/	/	/	/	/	/	/
74_AM21	76544	67238	67238	67238 (26413 uniques)	64375 (945 uniques)	59707 (743 uniques)	59417 (726 uniques)	58073 (677 uniques)	58073 (677 uniques)	58073 (591 uniques)	55854 (569 uniques)	55844 (564 uniques)	4999 (393 uniques)	4999 (392 uniques)
74_T	10574	9249	9249	9249 (1632 uniques)	9092 (11 uniques)	8999 (5 uniques)	8999 (5 uniques)	8999 (5 uniques)	8999 (5 uniques)	8999 (5 uniques)	30 (3 uniques)	30 (3 uniques)	/	/
74c	29422	25439	25439	25439 (7642 uniques)	25017 (121 uniques)	24180 (116 uniques)	24164 (110 uniques)	23748 (91 uniques)	23748 (91 uniques)	23748 (78 uniques)	23748 (78 uniques)	23746 (77 uniques)	4999 (70 uniques)	4999 (70 uniques)
75_AM21	90975	80207	80207	80207 (29695 uniques)	77484 (880 uniques)	72486 (755 uniques)	72308 (733 uniques)	70277 (665 uniques)	70277 (665 uniques)	70277 (552 uniques)	69171 (528 uniques)	69163 (524 uniques)	4999 (349 uniques)	4999 (349 uniques)
75_T	6941	6151	6151	6151 (1395 uniques)	5966 (26 uniques)	5921 (22 uniques)	5921 (22 uniques)	5919 (21 uniques)	5919 (21 uniques)	5919 (21 uniques)	290 (20 uniques)	290 (20 uniques)	/	/
75c	29996	24871	24871	24871 (12211 uniques)	23771 (220 uniques)	21392 (199 uniques)	21392 (184 uniques)	20482 (163 uniques)	20482 (163 uniques)	20482 (121 uniques)	20450 (117 uniques)	20448 (116 uniques)	4999 (108 uniques)	4999 (108 uniques)
76_AM21	83560	74025	74025	74025 (27164 uniques)	71152 (944 uniques)	65402 (777 uniques)	65257 (757 uniques)	63800 (699 uniques)	63800 (699 uniques)	63800 (600 uniques)	63345 (577 uniques)	63335 (572 uniques)	4999 (364 uniques)	4999 (364 uniques)
76_T	19054	9949	9949	9949 (2634 uniques)	9565 (82 uniques)	9260 (65 uniques)	9260 (65 uniques)	9199 (62 uniques)	9199 (62 uniques)	9199 (56 uniques)	1215 (50 uniques)	1215 (50 uniques)	/	/
76c	25676	22736	22736	22736 (9902 uniques)	21884 (273 uniques)	20594 (252 uniques)	20566 (218 uniques)	20498 (215 uniques)	20498 (215 uniques)	20498 (163 uniques)	20208 (147 uniques)	20206 (146 uniques)	4999 (140 uniques)	4999 (140 uniques)
77_AM21	87123	74970	74970	74970 (31209 uniques)	73595 (514 uniques)	70079 (480 uniques)	69440 (467 uniques)	64834 (350 uniques)	64834 (350 uniques)	64834 (300 uniques)	63931 (286 uniques)	63929 (285 uniques)	4999 (224 uniques)	4999 (224 uniques)
77_T	11415	9855	9855	9855 (1940 uniques)	9673 (39 uniques)	9557 (30 uniques)	9557 (30 uniques)	9557 (30 uniques)	9557 (30 uniques)	9557 (27 uniques)	406 (25 uniques)	406 (25 uniques)	/	/
77c	27171	23807	23807	23807 (7946 uniques)	23356 (158 uniques)	22280 (147 uniques)	22208 (133 uniques)	21868 (120 uniques)	21868 (120 uniques)	21868 (88 uniques)	21851 (86 uniques)	21851 (86 uniques)	4999 (81 uniques)	4999 (81 uniques)
78_AM21	91809	82002	82002	82002 (23279 uniques)	79445 (702 uniques)	75805 (564 uniques)	75639 (534 uniques)	73098 (481 uniques)	73098 (481 uniques)	73098 (431 uniques)	70874 (406 uniques)	70862 (400 uniques)	4999 (234 uniques)	4999 (233 uniques)
78_T	15885	14053	14053	14053 (4429 uniques)	13558 (148 uniques)	12785 (113 uniques)	12752 (111 uniques)	12707 (108 uniques)	12707 (108 uniques)	12707 (100 uniques)	2743 (93 uniques)	2743 (93 uniques)	/	/
78c	22878	20284	20284	20284 (9074 uniques)	19715 (209 uniques)	18436 (210 uniques)	18413 (192 uniques)	18294 (186 uniques)	18294 (186 uniques)	18294 (124 uniques)	18231 (119 uniques)	18231 (119 uniques)	4999 (112 uniques)	4999 (112 uniques)
79_AM21	60714	53851	53851	53851 (22926 uniques)	51274 (886 uniques)	47376 (702 uniques)	47141 (686 uniques)	46388 (660 uniques)	46388 (660 uniques)	46388 (586 uniques)	44858 (563 uniques)	44850 (559 uniques)	4999 (433 uniques)	4999 (432 uniques)
79_T	11709	10434	10434	10434 (2710 uniques)	10076 (105 uniques)	9651 (77 uniques)	9651 (76 uniques)	9639 (75 uniques)	9639 (75 uniques)	9639 (71 uniques)	1069 (65 uniques)	1065 (63 uniques)	/	/
79c	20135	17242	17242	17242 (7089 uniques)	16841 (140 uniques)	16028 (142 uniques)	15963 (127 uniques)	15782 (122 uniques)	15782 (122 uniques)	15782 (90 uniques)	15777 (89 uniques)	15775 (88 uniques)	4999 (81 uniques)	4999 (81 uniques)
7_AM21	68194	62533	62533	62533 (21305 uniques)	60016 (871 uniques)	56752 (708 uniques)	56628 (693 uniques)	55172 (654 uniques)	55172 (654 uniques)	55172 (592 uniques)	53479 (566 uniques)	53473 (563 uniques)	4999 (379 uniques)	4999 (378 uniques)
7_MSCAII	28797	25202	25202	25202 (11138 uniques)	24282 (296 uniques)	23044 (293 uniques)	23033 (259 uniques)	23021 (258 uniques)	23021 (258 uniques)	23021 (194 uniques)	22031 (162 uniques)	22029 (161 uniques)	4999 (151 uniques)	4999 (151 uniques)
7c	81921	71418	71418	71418 (29410 uniques)	69124 (592 uniques)	65001 (585 uniques)	64994 (522 uniques)	63927 (493 uniques)	63927 (493 uniques)	63927 (347 uniques)	63724 (334 uniques)	63714 (329 uniques)	4999 (258 uniques)	4999 (258 uniques)
7s	13837	12229	12229	12229 (9900 uniques)	9921 (288 uniques)	6145 (182 uniques)	6132 (178 uniques)	6132 (178 uniques)	6132 (178 uniques)	6132 (160 uniques)	6117 (158 uniques)	6111 (155 uniques)	4999 (155 uniques)	4999 (155 uniques)
80_AM21	62431	55793	55793	55793 (20031 uniques)	53412 (704 uniques)	50113 (586 uniques)	49982 (567 uniques)	48711 (526 uniques)	48711 (526 uniques)	48711 (470 uniques)	47607 (446 uniques)	47597 (441 uniques)	4999 (314 uniques)	4999 (314 uniques)
80_T	10091	8890	8890	8890 (2882 uniques)	8440 (111 uniques)	7961 (92 uniques)	7945 (89 uniques)	7798 (86 uniques)	7798 (86 uniques)	7798 (72 uniques)	1543 (69 uniques)	1541 (68 uniques)	/	/
