Sample,SLAB ,N,P,Phosphate,Silicate,N+N,Ammonia
Mo22_0029,1,5.68116449185235,0.233480082899198,0.0655487761950578,0.874429667358527,0.0504810067457716,<0.02
Mo22_0081,2,7.06959265271132,0.225697413469224,0.11440710581278,6.49780863440101,0.182252602646211,<0.02
Mo22_0670,3,7.36458320157964,0.381949468947918,0.1566477366062,1.05706813222614,0.840661462871309,<0.02
Mo22_0672,4,5.67981955014019,0.31609611223276,0.15406636472438,0.83636543663086,0.231386251560689,0.0477047242070632
Mo22_0672,5,6.79836274075792,0.284965434512867,0.0980271278717762,0.941129374413431,0.0679966585525784,<0.02
Mo22_0033,6,6.26083436979573,0.329067227949382,0.0973231173585525,1.13633951181496,0.0538943132517134,0.033588020104973
Mo22_0669,7,7.45514261019879,0.351417458107254,0.113656161265342,0.774554713339143,0.0476066433723468,0.0245216885911307
Mo22_0663,8,6.75622123377673,0.262216093102176,0.121588013047662,1.4017414875308,1.15423654214086,<0.02
Mo22_0662,9,7.25878112022261,0.210930297114916,0.0446161969352076,0.767919663946247,0.952132867446937,<0.02
Mo22_0034,10,5.52739282276142,0.232083193514331,0.0557395630441415,0.844048125401582,0.0569483243359772,<0.02
Mo22_0082,11,5.85600691443388,0.26940009565292,0.160777931617112,3.30495302391418,0.418040223122457,<0.02
Mo22_0661,12,7.12966671585471,0.271994318796245,0.0393126510689226,0.967320358859074,0.786497678053337,<0.02
Mo22_0666,13,6.47109359079762,0.274987653192388,0.132335906882876,0.80144412403667,0.799881432510846,<0.02
Mo22_0671,14,7.63222660230059,0.372570354506668,0.129191326590477,0.986527080785879,0.0492234727698982,<0.02
Mo22_0039,15,5.41441771893951,0.273391208181112,0.145759040668341,1.58787208365784,0.198690368187983,<0.02
Mo22_0075,16,5.51797823077626,0.313501889089435,0.0864813554549081,1.25926253214651,0.0507504783120301,<0.02
Mo22_0675,17,5.64126455439144,0.295541882712574,0.165940675380752,0.818206354081881,0.191055340477324,<0.02
Mo22_0674,18,5.69954536191862,0.293147215195659,0.152939947903222,1.44120257076224,0.173449864815098,<0.02
Mo22_0648,19,6.30880395752964,0.215719632148746,0.039124914932063,1.27148499155447,0.753532323114373,<0.02
Mo22_0650,20,6.84991883972427,0.243657419846086,0.0731990237720883,1.10071977296888,0.796288478294065,<0.02
Mo22_0653,21,6.12275368734673,0.23687252854816,0.102720531293267,1.14576826621539,0.861770068894897,<0.02
Mo22_0673,22,5.66143868007392,0.277581876335713,0.16171661230141,0.796904353399425,0.0411393257821412,<0.02
Mo22_0064,23,6.33211628054051,0.322082781025047,0.143130734752306,0.775253139591027,0.797456188414519,<0.02
Mo22_0077,24,6.198070423228,0.291750325810792,0.162889963156783,0.932399046264883,0.437621823603913,0.227996940821257
Mo22_094,25,6.03667741776813,0.290353436425925,0.133321521601389,0.891890323655623,0.297496609149458,0.0781286554615677
Mo22_0658,26,6.33973761690945,0.213324964631831,0.023824419778002,1.11538672425844,0.972972001904266,0.0371780439930046
Mo22_0651,27,6.85888511780537,0.194566735749331,0.0530173890596766,1.11887885551786,0.891142469617081,0.0259211894288379
Mo22_0030,28,5.45386934249636,0.231684082261512,0.0956334921268157,1.04484567281818,0.10338725758787,0.0609087103715182
Mo22_0652,29,5.86362825080282,0.179999175021433,0.0722134090535752,1.13249816742959,0.846320365762739,0.0345615859051172
Mo22_0647,30,6.34197918642972,0.148469386048721,0.014860019242954,0.938684882531838,1.07061053274529,<0.02
Mo22_0654,31,8.54947684999754,0.115542707691141,0.0516093680332293,1.03262321341021,0.90255009925536,0.118409940442532
Mo22_0656,32,6.88712889376085,0.22769296973332,0.181053434397954,2.16477216771386,1.38679050382201,0.475039262607834
Mo22_0649,33,7.00100062539087,0.154056943588189,0.0274852744467651,1.045893312196,0.762424884800905,<0.02
Mo22_0655,34,5.8838023764853,0.21831385529207,0.149466829371319,0.999797179571671,1.38903610020749,0.0509905087825497
Mo22_0683,35,5.34358412209878,0.253435645540155,0.135574355243705,0.795158287769715,0.0371870761436822,<0.02
Mo22_0027,36,5.28664825628377,0.249843644264782,0.097088447187478,0.893636389285332,0.0112279819274403,<0.02
Mo22_0667,37,5.70044198972673,0.154855166093827,0.0404390678900805,0.896779307418809,0.842278292268861,<0.02
Mo22_0679,38,5.42517725263683,0.2648103162455,0.132335906882876,0.789221664628703,0.0316179971076719,<0.02
Mo22_0681,39,5.56774107412639,0.283967656380819,0.158243493769507,0.84369891227564,0.0894645599978442,0.0902373801008606
Mo22_0659,40,6.44688463997864,0.228491192238958,0.0652671719897684,0.973256982000086,0.765478895885169,0.0251910150787298
Mo22_0660,41,5.55832648214123,0.308712554055606,0.111309459554596,0.906208061819241,0.841649525280924,0.0546413805330902
Mo22_0677,42,5.27499209477834,0.29733788335026,0.118396498721048,0.80144412403667,0.0549721995167476,0.0458184404692839
Mo22_0592,43,5.9999156776356,0.309510776561244,0.142051251965363,2.39280833895393,0.23875180770509,0.243513145761055
Mo22_0587,44,5.33372121620957,0.257227202441936,0.0780332292962242,1.48625106400874,0.0385344339749751,0.0306064748420316
Mo22_097,45,5.81252046574053,0.307315664670739,0.166034543449182,1.12516469178481,0.23120660384985,0.318599408097172
Mo22_0695,46,5.79638116519454,0.251240533649649,0.171103419144393,0.882810782381133,1.1097737337082,0.333202895099334
Mo22_0694,47,5.88514731819747,0.264012093739862,0.162467556848849,0.912144684960253,1.15055376406866,0.0722264127981939
Mo22_0682,48,5.4655255040018,0.33445522986244,0.132617511088166,0.784332680865516,0.052277483854162,0.0703401290604146
Mo22_0588,49,6.46481719614085,0.263612982487043,0.0588372093023256,2.20667774282689,0.0345821843365161,0.0321276714047568
Mo22_0616,50,7.67885124832234,0.223502301578719,0.0671445333583648,0.860111929194909,0.947372203109702,0.0443580917690677
Mo22_0585,51,5.75917111115796,0.289954325173106,0.0547539483256283,1.89063986384947,0.0426663313242731,0.0380299140681307
Mo22_095,52,5.06383624596834,0.281972100116723,0.129379062727337,2.23391636665036,0.048504881926542,0.0418633294061983
Mo22_0584,53,4.83340289928396,0.262216093102176,0.142285922136437,1.69612815269983,0.100512894214445,0.0473396370320091
Mo22_0591,54,7.13370154099121,0.210132074609278,0.101875718677399,1.28615194284403,0.240099165536383,0.105571041453131
Mo22_0613,55,5.58970845542509,0.254832534925022,0.154582639100744,1.06789373913034,0.668289484321246,0.0780678075990587
Mo22_0601,56,5.60674438377919,0.304521885901005,0.123089902142539,0.882810782381133,0.77095815106576,0.0363261739178785
Mo22_0590,57,5.56818938803044,0.242260530461219,0.116659939455096,2.33728345192916,0.142280986984523,0.0669934966224191
Mo22_0586,58,5.21088320649844,0.245852531736591,0.0815532818623425,1.71219195649316,0.0476066433723468,0.0775201768364776
Mo22_0091,59,4.89123539290708,0.292348992690021,0.154347968929669,2.14032724889793,0.0507504783120301,0.0609087103715182
Mo22_0589,60,4.9831397432384,0.241262752329171,0.130036139206345,1.47821916211208,0.0548823756613281,0.046548614819392
Mo22_0032,61,5.50901195269515,0.272992096928293,0.154535705066529,0.888048979270262,0.232553961681143,0.242113644923347
Mo22_0606,62,6.14830757987787,0.250641866770421,0.112201206204679,1.18383249694305,0.971714467928392,0.059630905258829
Mo22_0073,63,5.52918607837764,0.301328995878452,0.154207166827025,1.13284738055554,0.371870761436822,0.0602393838839191
Mo22_0611,64,5.8708012732677,0.23228274914074,0.102063454814259,0.879667864247656,0.682481653477531,0.0548847719831262
Mo22_0099,65,5.60315787254675,0.336251230500126,0.158525097974796,1.2617070240281,0.293634183366418,0.31872110382219
Mo22_0603,66,5.97436178510445,0.200952515794438,0.0294565038837913,0.825539829726661,0.731615302392009,0.0643161906720227
Mo22_0612,67,5.99040394628665,0.247448976747868,0.142426724239082,2.27652036801527,0.935335806483486,0.117132135329843
Mo22_0098,68,5.26026198958619,0.270796985037787,0.131819632506512,2.11273941194852,0.0433849221676293,0.0679062145600542
Mo22_0602,69,7.00669570166748,0.242859197340447,0.0678016098373736,0.888747405522146,0.86697985250923,0.0769116982113876
Mo22_0607,70,6.55059906823787,0.271196096290606,0.149795367610823,2.09912010003678,1.02084811684287,0.0719830213481578
Mo22_0058,71,6.73749216856041,0.374765466397174,0.185371365545725,0.932748259390825,0.505079539023974,0.477290633520668
Mo22_0057,72,5.98507797710648,0.291351214557973,0.133650059840894,0.949859702561979,0.233003080958241,0.0903590758258786
Mo22_0053,73,5.68972877711491,0.250641866770421,0.15941684462488,1.19849944823261,0.386062930593107,0.162585488624072
Mo22_0051,74,5.51978194236566,0.266207205630367,0.0645162274423298,1.02633737714326,<0.009,0.143540107658753
Mo22_0015,75,5.58030431941312,0.33924456489627,0.174764273813156,0.997003474564136,0.315371556377943,0.233108161272014
Mo22_0017,76,6.33231922042041,0.309530270682051,0.165953784963502,0.821876098408803,0.438374382976547,0.178104705849221
Mo22_0007,77,6.22014426195184,0.311125787541237,0.155018318060593,0.972883453839336,0.430786806141674,0.287672421076347
Mo22_0054,78,6.71465600634573,0.337052936503006,0.160970534222936,0.881996122819085,0.439994202750283,<0.02
Mo22_0059,79,7.91689754596307,0.317108975763183,0.176243274918561,0.908873310202506,0.455595624781537,1.25476921343885
Mo22_0013,80,6.19531163755804,0.281209846431502,0.111922427396805,0.811620329538814,0.11108553500942,<0.02
Mo22_0055,81,6.84352876397565,0.31631121733359,0.14966593763554,1.48956201656535,0.458067981278294,0.435200090117998
Mo22_0052,82,5.79670520116781,0.266052436269237,0.108969389920914,0.889776361272181,0.0645370299325644,<0.02
Mo22_0012,83,6.3455918300102,0.261265885691679,0.104908963391564,0.860069996269453,0.0722098604397384,<0.02
Mo22_0010,84,6.8058516786885,0.250097267677379,0.100848536862213,0.888361772462527,0.304099849101,<0.02
Mo22_0011,85,6.54596541994643,0.307934753822865,0.106062493655584,0.862191879483934,0.0861914626972557,<0.02
Mo22_0037,86,6.29935177079415,0.287193034653449,0.0954038740160387,1.66921479539137,0.108357417495759,<0.02
Mo22_0005,87,6.5275550259993,0.292777343660599,0.146066923211797,0.84733869698257,0.615361006675362,0.145436931482159
Mo22_0056,88,7.81071666924473,0.32428880162952,0.179842289342303,0.928323906335245,0.95373283204174,0.253893942380805
Mo22_0004,89,9.42740614702076,0.29836165266775,0.169368234545002,1.25969133499663,0.968566971022277,0.935801064518854
Mo22_0014,90,6.49715646855171,0.3264826373109,0.176012568865757,0.929031200740071,0.47818784794155,0.152950519586584
Mo22_0008,91,6.56865730085801,0.313519062830015,0.177719793656506,0.803486443883305,0.569068262615412,0.257291390914979
Mo22_0009,92,6.13922415832375,0.264656359017449,0.0746403292636786,0.892251891689075,0.303844088084094,<0.02
Mo22_0016,93,6.54468097385709,0.319901130266759,0.158709614905457,0.856533524245319,0.367954849655149,0.0377639471683235
Mo22_0038,94,6.10069077564371,0.310328029111644,0.162862323855929,1.94435231886902,0.545282488043172,0.0948018812132136
Mo22_0023,95,8.50346126009262,0.442755928424067,0.260589407823704,0.794291616620556,0.396344322531693,0.185552958404911
Mo22_0060,96,7.43052062680164,0.22177684342683,0.0384194789734503,1.05563689920408,0.061041629368185,0.0243701596778282
Mo22_0020,97,6.57593582869757,0.298959971489945,0.164431125014996,0.830717278469139,0.426694629871182,<0.02
Mo22_0031,98,6.23769835850608,0.310926347933838,0.146482194106845,0.82364433442087,0.263689608429883,0.102119462671435
Mo22_0066,99,6.91288885279973,0.316510656940989,0.175874145234074,0.946006266455916,0.70163772304492,0.0691250105607029
Mo22_0021,100,6.04289070162364,0.307735314215467,0.124657401511586,0.807022915907439,0.277074434981287,<0.02
Mo22_0019,101,6.28736360729369,0.334859100821626,0.165030960752286,0.83390010329086,0.341185196552341,<0.02
Mo22_0062,102,6.21885981586251,0.27921545035752,0.0779163552134954,0.839912105731888,0.0409217627049285,<0.02
Mo22_0028,103,5.74404291150509,0.290583507979219,0.113260522503068,0.805961974300199,0.0557559016854651,<0.02
Mo22_0018,104,6.16643682356492,0.275396398151848,0.0916664359606139,0.904275896571131,0.0640255078987527,0.0597166915429891
Mo22_0022,105,6.06133581051222,0.31125635343424,0.126918320829065,0.92266555109663,0.195316163243732,0.0223447576670703
Mo22_0064,106,6.02077815817239,0.337244747992827,0.115613724241669,0.898263894130103,0.0630877175034314,<0.02
Mo22_0061,107,5.72640810086712,0.317098705699348,0.0848375367976154,0.828949042457072,0.0469747734383658,0.0282902926018756
Mo22_0024,108,5.98327323235275,0.328179028960761,0.16872225759715,0.832485514481206,0.368125356999753,0.238017404038413
Mo22_0071,109,5.94227947622431,0.281440210839892,0.105139669444368,1.04432018872685,0.0381936451912666,<0.02
Mo22_0063,110,5.80839561312399,0.312666576394783,0.170337199966778,0.878459650794951,0.489185571668499,0.134917908135966
Mo22_0067,111,5.72466368571272,0.283253354646305,0.101540655020625,0.898263894130103,0.049276622590518,<0.02
Mo22_0068,112,5.05611657778831,0.27882122534174,0.105231951865489,0.982078281102085,0.0543918429286341,<0.02
Mo22_0026,113,5.9305046739321,0.275799318997718,0.104401410075395,1.29929982166693,0.0420300604448537,<0.02
Mo22_0074,114,5.63613461662683,0.303197936516848,0.168168563070421,0.863960115496001,0.391058594848973,0.214757948689065
Mo22_0069,115,5.73294965769612,0.276806621112392,0.0759784243699418,1.09064797224301,0.0291567559272615,<0.02
MO22_0079,116,5.35353936161378,0.291714692409566,0.113629652187555,3.46821811406847,0.0503849203304432,0.0518764256948943
Mo22_0070,117,6.34087833900508,0.330395093613044,0.175689580391831,1.03618630307134,0.34246400163687,0.322038919710496
Mo22_0065,118,5.24407731067508,0.300578951018696,0.139699436154407,0.900739424546997,0.0722098604397384,0.0565805852037512
Mo22_0119,119,5.01904775575727,0.338856431376305,0.168445410333786,0.990919461162421,0.307424742320775,0.356274747247177
Mo22_0135,120,5.39453311774221,0.35295866098174,0.131670865516828,0.94954273848005,0.168120241779415,0.463882396012279
Mo22_0123,121,4.84111741000831,0.31125635343424,0.155156741692275,1.03158888943997,0.305378654185529,0.428339857500915
M022_0101,122,7.0233807681647,0.360815617476196,0.181272666869688,1.49522037180397,0.144931242913288,0.667859979160213
Mo22_0105,123,5.22924978186266,0.318911849505761,0.141637366997961,1.26499604303283,0.122339019753276,0.314394660508603
Mo22_0137,124,6.78265147685728,0.334827222917609,0.1415912257874,1.04679571914374,0.182783873415347,0.360456222366161
Mo22_0127,125,5.96975401490614,0.329992172767174,0.147497300739182,0.948128149670396,0.182613366070743,0.751032132698752
Mo22_0139,126,5.58423826578339,0.298161425943479,0.130978747358416,1.01037005729516,0.127880508452902,0.402270973556
Mo22_0129,127,5.13287084458198,0.289901548603153,0.146620617738527,1.07862396736095,0.153882878504992,0.40971922611169
Mo22_0133,128,5.11193786272916,0.295139519599457,0.149481372793297,1.01744300134343,0.124470361560824,0.492564701906559
Mo22_0125,129,5.24189679173208,0.281238750416957,0.147082029844135,1.01072370449757,0.178776950817156,0.515824157255907
Mo22_0107,130,6.81535926100231,0.281843131685761,0.142052637893008,0.978188161875538,0.135041816926264,0.683475175307668
Mo22_0131,131,5.35484767297958,0.292520534101305,0.145790075948433,1.78238190016367,0.223279367758766,0.518372243656538
Mo22_0121,132,5.17212018555601,0.285469419298587,0.175689580391831,0.958030271337972,0.311175903902061,0.788142724379735
Mo22_0113,133,5.1559843453778,0.317300166122283,0.160186133643402,0.884118006033566,0.274431571139927,0.460942296319243
Mo22_0111,134,5.17212018555601,0.32515712261674,0.163646724435462,1.14617058302192,0.308362532716097,0.589718662874201
Mo22_0117,135,4.71377510373699,0.324955662193805,0.175458874339027,1.04891760235822,0.312198947969684,0.396913458559802
Mo22_0115,136,5.34217111177958,0.363545819148704,0.172014935783571,1.06053743778534,0.302296411080671,0.336893296560162
Mo22_0109,137,5.28604226311464,0.350132300048263,0.148671961460842,1.04428814098577,0.123627459251135,0.0736414574739213
Mo22_0103,138,5.32058309306229,0.360586954641254,0.139139471946581,1.77622868793534,0.0514317048587828,0.320343316626653
Mo22_0180,139,5.88100805896304,0.299042572886291,0.184151422433435,1.32088728206291,0.261980454753331,0.265335469653409
Mo22_0182,140,4.91386482042863,0.25722395451433,0.142394468366085,0.82907523226256,0.234274334986524,0.51674038065775
Mo22_0176,141,5.72989192794204,0.341847479427403,0.152717457010797,0.9142937665892,0.264555703064989,0.125613157049292
Mo22_0186,142,5.99240223554423,0.314428668325032,0.158343950821654,2.82484997473432,0.346963649038056,0.424048586569718
Mo22_0178,143,5.15996823380569,0.335732492778673,0.167085941205465,0.93343182726425,0.263845289737635,0.160260956766205
Mo22_0188,144,5.06023158733183,0.345792632104003,0.168620439517517,1.31330427688978,0.275211902975299,0.211815930228142
Mo22_0184,145,5.11204283225331,0.330998309566753,0.172479935272071,0.957264129236954,0.252301073168132,0.21193499483198
Mo22_0172,146,5.00280745754384,0.311272546183752,0.141789969031034,0.903460902056152,0.237915203289213,0.107455804963968
Mo22_0154,147,5.65692442467761,0.298845315252461,0.158715950412455,0.876378740723534,0.258250784784722,0.296947121972449
Mo22_0162,148,7.99490685175968,0.295294677843521,0.162528946218159,0.920071294340158,0.988289280306898,0.812794518101412
Mo22_0168,149,4.94840565037628,0.302790467929062,0.142022468775284,0.920432389824593,0.111461631020198,<0.02
Mo22_0156,150,6.8174963109189,0.275766172094351,0.181965924837483,0.918265816917984,1.38017103200856,0.454112399038861
