MooreaCode,SampleID,Experiment,Date,PPL Vol (mL),samplingLocation,sampleEnvironment,DNA Extracted ,Notes,Autosampler channel (Diel),SamplesTaken,DielCodes
eg. Mo22_0001,PC_HE1_T0,PlanC,05/28/2019,400,Aquaria,Environmental;ExudationExperiment;etc.,,,,,
Mo22_0001,DM_LT2_0329_12,DielMoroea,03/29/2022,0,LTER2,Environment,,,1,,Success
Mo22_0002,DM_LT2_0329_15,DielMoroea,03/29/2022,0,LTER2,Environment,,,2,,Fail
Mo22_0003,DM_LT2_0329_18,DielMoroea,03/29/2022,0,LTER2,Environment,,,3,,PartialSuccess
Mo22_0004,DM_LT2_0329_21,DielMoroea,03/29/2022,0,LTER2,Environment,Y,,4,,Deployed
Mo22_0005,DM_LT2_0330_00,DielMoroea,03/30/2022,400,LTER2,Environment,Y,,5,,Next-deployment
Mo22_0006,DM_LT2_0330_03,DielMoroea,03/30/2022,0,LTER2,Environment,,,6,,
Mo22_0007,DM_LT2_0330_06,DielMoroea,03/30/2022,400,LTER2,Environment,Y,,7,,
Mo22_0008,DM_LT2_0330_09,DielMoroea,03/30/2022,400,LTER2,Environment,Y,,8,,
Mo22_0009,DM_LT2_0330_12,DielMoroea,03/30/2022,400,LTER2,Environment,Y,,9,,
Mo22_0010,DM_LT2_0330_15,DielMoroea,03/30/2022,400,LTER2,Environment,Y,,10,,
Mo22_0011,DM_LT2_0330_18,DielMoroea,03/30/2022,400,LTER2,Environment,Y,,1,,
Mo22_0012,DM_LT2_0330_21,DielMoroea,03/30/2022,400,LTER2,Environment,Y,,2,,
Mo22_0013,DM_LT2_0331_00,DielMoroea,03/31/2022,400,LTER2,Environment,Y,,3,,
Mo22_0014,DM_LT2_0331_03,DielMoroea,03/31/2022,400,LTER2,Environment,Y,,4,,
Mo22_0015,DM_LT2_0331_06,DielMoroea,03/31/2022,400,LTER2,Environment,Y,,5,,
Mo22_0016,DM_LT2_0331_09,DielMoroea,03/31/2022,400,LTER2,Environment,Y,,6,,
Mo22_0017,DM_LT2_0331_12,DielMoroea,03/31/2022,400,LTER2,Environment,Y,,7,,
Mo22_0018,DM_LT2_0331_15,DielMoroea,03/31/2022,400,LTER2,Environment,Y,DOC Acidified 04/05,8,,
Mo22_0019,DM_LT2_0331_18,DielMoroea,03/31/2022,400,LTER2,Environment,Y,DOC Acidified 04/05,9,,
Mo22_0020,DM_LT2_0331_21,DielMoroea,03/31/2022,400,LTER2,Environment,Y,DOC Acidified 04/05,10,,
Mo22_0021,DM_LT2_0401_00,DielMoroea,04/01/2022,400,LTER2,Environment,Y,DOC Acidified 04/05,1,,
Mo22_0022,DM_LT2_0401_03,DielMoroea,04/01/2022,400,LTER2,Environment,Y,DOC Acidified 04/05,2,,
Mo22_0023,DM_LT2_0401_06,DielMoroea,04/01/2022,400,LTER2,Environment,Y,DOC Acidified 04/05,3,,
Mo22_0024,DM_LT2_0401_09,DielMoroea,04/01/2022,400,LTER2,Environment,Y,DOC Acidified 04/05,4,,
Mo22_0025,DM_LT2_0401_12,DielMoroea,04/01/2022,0,LTER2,Environment,,DOC Acidified 04/05,5,,
Mo22_0026,DM_LT2_0401_15,DielMoroea,04/01/2022,400,LTER2,Environment,Y,DOC Acidified 04/05,6,,
Mo22_0027,DM_LT2_0401_18,DielMoroea,04/01/2022,400,LTER2,Environment,Y,DOC Acidified 04/05,7,,
Mo22_0028,DM_LT2_0401_21,DielMoroea,04/01/2022,400,LTER2,Environment,Y,DOC Acidified 04/05,8,,
Mo22_0029,DM_LT2_0402_00,DielMoroea,04/02/2022,400,LTER2,Environment,Y,DOC Acidified 04/05,9,,
Mo22_0030,DM_LT2_0402_03,DielMoroea,04/02/2022,400,LTER2,Environment,Y,DOC Acidified 04/05,10,,
Mo22_0031,DM_LT2_0402_06,DielMoroea,04/02/2022,400,LTER2,Environment,Y,DOC Acidified 04/05,1,,
Mo22_0032,DM_LT2_0402_09,DielMoroea,04/02/2022,400,LTER2,Environment,Y,DOC Acidified 04/05,2,,
Mo22_0033,DM_LT2_0402_12,DielMoroea,04/02/2022,400,LTER2,Environment,Y,,3,,
Mo22_0034,DM_LT2_0402_15,DielMoroea,04/02/2022,400,LTER2,Environment,Y,,4,,
Mo22_0035,DM_LT2_0402_18,DielMoroea,04/02/2022,0,LTER2,Environment,,,5,,
Mo22_0036,DM_LT2_0402_21,DielMoroea,04/02/2022,0,LTER2,Environment,,,6,,
Mo22_0037,DM_LT2_0403_00,DielMoroea,04/03/2022,400,LTER2,Environment,Y,,7,,
Mo22_0038,DM_LT2_0403_03,DielMoroea,04/03/2022,400,LTER2,Environment,Y,,8,,
Mo22_0039,DM_LT2_0403_06,DielMoroea,04/03/2022,400,LTER2,Environment,Y,,9,,
Mo22_0040,DM_LT2_0403_09,DielMoroea,04/03/2022,400,LTER2,Environment,,,10,,
Mo22_0041,DC_A1_0404_09,DielCampfire,04/04/2022,0,LTER2,Environment,,Double FCM,1,,
Mo22_0042,DC_A1_0404_12,DielCampfire,04/04/2022,0,LTER2,Environment,,Double FCM,2,,
Mo22_0043,DC_A1_0404_15,DielCampfire,04/04/2022,0,LTER2,Environment,,Double FCM,3,,
Mo22_0044,DC_A1_0404_18,DielCampfire,04/04/2022,0,LTER2,Environment,,Double FCM,4,,
Mo22_0045,DC_A1_0404_21,DielCampfire,04/04/2022,0,LTER2,Environment,,Double FCM,5,,
Mo22_0046,DC_A1_0405_00,DielCampfire,04/04/2022,0,LTER2,Environment,,Double FCM,6,,
Mo22_0047,DC_A1_0405_03,DielCampfire,04/04/2022,0,LTER2,Environment,,Double FCM,7,,
Mo22_0048,DC_A1_0405_06,DielCampfire,04/04/2022,0,LTER2,Environment,,Double FCM,8,,
Mo22_0049,DC_A1_0405_09,DielCampfire,04/04/2022,0,LTER2,Environment,,Double FCM,9,,
Mo22_0050,,,,,,,,,10,,
Mo22_0051,DM_LT1_0330_12,DielMoroea,03/30/2022,400,LTER1,Environment,Y,,1,,
Mo22_0052,DM_LT1_0330_15,DielMoroea,03/30/2022,400,LTER1,Environment,Y,,2,,
Mo22_0053,DM_LT1_0330_18,DielMoroea,03/30/2022,400,LTER1,Environment,Y,,3,,
Mo22_0054,DM_LT1_0330_21,DielMoroea,03/30/2022,400,LTER1,Environment,Y,,4,,
Mo22_0055,DM_LT1_0331_00,DielMoroea,03/31/2022,400,LTER1,Environment,Y,,5,,
Mo22_0056,DM_LT1_0331_03,DielMoroea,03/31/2022,400,LTER1,Environment,Y,,6,,
Mo22_0057,DM_LT1_0331_06,DielMoroea,03/31/2022,400,LTER1,Environment,Y,,7,,
Mo22_0058,DM_LT1_0331_09,DielMoroea,03/31/2022,400,LTER1,Environment,Y,,8,,
Mo22_0059,DM_LT1_0331_12,DielMoroea,03/31/2022,400,LTER1,Environment,Y,,9,,
Mo22_0060,DM_LT1_0331_15,DielMoroea,03/31/2022,400,LTER1,Environment,Y,DOC Acidified 04/05,10,,
Mo22_0061,DM_LT1_0331_18,DielMoroea,03/31/2022,400,LTER1,Environment,Y,DOC Acidified 04/05,1,,
Mo22_0062,DM_LT1_0331_21,DielMoroea,03/31/2022,400,LTER1,Environment,Y,DOC Acidified 04/05,2,,
Mo22_0063,DM_LT1_0401_00,DielMoroea,04/01/2022,400,LTER1,Environment,Y,DOC Acidified 04/05,3,,
Mo22_0064,DM_LT1_0401_03,DielMoroea,04/01/2022,400,LTER1,Environment,Y,DOC Acidified 04/05,4,,
Mo22_0065,DM_LT1_0401_06,DielMoroea,04/01/2022,400,LTER1,Environment,Y,DOC Acidified 04/05,5,,
Mo22_0066,DM_LT1_0401_09,DielMoroea,04/01/2022,400,LTER1,Environment,Y,DOC Acidified 04/05,6,,
Mo22_0067,DM_LT1_0401_12,DielMoroea,04/01/2022,200,LTER1,Environment,Y,DOC Acidified 04/05,7,,
Mo22_0068,DM_LT1_0401_15,DielMoroea,04/01/2022,400,LTER1,Environment,Y,DOC Acidified 04/05,8,,
Mo22_0069,DM_LT1_0401_18,DielMoroea,04/02/2022,400,LTER1,Environment,Y,DOC Acidified 04/05,9,,
Mo22_0070,DM_LT1_0401_21,DielMoroea,04/02/2022,400,LTER1,Environment,Y,DOC Acidified 04/05,10,High pFA concentration,
Mo22_0071,DM_LT1_0402_00,DielMoroea,04/02/2022,400,LTER1,Environment,Y,DOC Acidified 04/05,1,,
Mo22_0072,DM_LT1_0402_03,DielMoroea,04/02/2022,0,LTER1,Environment,Y,DOC Acidified 04/05,2,,
Mo22_0073,DM_LT1_0402_06,DielMoroea,04/02/2022,400,LTER1,Environment,Y,DOC Acidified 04/05,3,,
Mo22_0074,DM_LT1_0402_09,DielMoroea,04/02/2022,400,LTER1,Environment,Y,DOC Acidified 04/05,4,,
Mo22_0075,DM_LT1_0402_12,DielMoroea,04/02/2022,400,LTER1,Environment,Y,,5,,
Mo22_0076,DM_LT1_0402_15,DielMoroea,04/02/2022,0,LTER1,Environment,Y,,6,,
Mo22_0077,DM_LT1_0402_18,DielMoroea,04/03/2022,400,LTER1,Environment,Y,,7,,
Mo22_0078,DM_LT1_0402_21,DielMoroea,04/03/2022,0,LTER1,Environment,,,8,,
Mo22_0079,DM_LT1_0403_00,DielMoroea,04/03/2022,400,LTER1,Environment,Y,,9,,
Mo22_0080,DM_LT1_0403_03,DielMoroea,04/03/2022,0,LTER1,Environment,Y,,10,,
Mo22_0081,DM_LT1_0403_06,DielMoroea,04/03/2022,0,LTER1,Environment,Y,,1,,
Mo22_0082,DM_LT1_0403_09,DielMoroea,04/03/2022,400,LTER1,Environment,,,2,,
Mo22_0083,,,,,,,,,,,
Mo22_0084,,,,,,,,,,,
Mo22_0085,,,,,,,,,,,
Mo22_0086,,,,,,,,,,,
Mo22_0087,,,,,,,,,,,
Mo22_0088,,,,,,,,,,,
Mo22_0089,,,,,,,,,,,
Mo22_0090,,,,,,,,,,,
Mo22_0091,DC_A2_0404_09,DielCampfire,04/04/2022,400,LTER2,Environment,Y,Double FCM,1,,
Mo22_0092,DC_A2_0404_12,DielCampfire,04/04/2022,0,LTER2,Environment,,Double FCM,2,,
Mo22_0093,DC_A2_0404_15,DielCampfire,04/04/2022,0,LTER2,Environment,,Double FCM,3,,
Mo22_0094,DC_A2_0404_18,DielCampfire,04/04/2022,400,LTER2,Environment,Y,Double FCM,4,,
Mo22_0095,DC_A2_0404_21,DielCampfire,04/04/2022,400,LTER2,Environment,Y,Double FCM,5,,
Mo22_0096,DC_A2_0405_00,DielCampfire,04/05/2022,0,LTER2,Environment,,Double FCM,6,,
Mo22_0097,DC_A2_0405_03,DielCampfire,04/05/2022,400,LTER2,Environment,Y,Double FCM,7,,
Mo22_0098,DC_A2_0405_06,DielCampfire,04/05/2022,400,LTER2,Environment,Y,Double FCM,8,,
Mo22_0099,DC_A2_0405_09,DielCampfire,04/05/2022,400,LTER2,Environment,Y,Double FCM,9,,
,,,,,,,,,,,
Mo22_0101,SP_01_1,SPIFFY,4/6/2022,1000,Channel,Environment,Y,,,"FCM, FDOM, Chl a, sterivex, nuts, POM, DOC, PPL",
Mo22_0102,SP_01_2,SPIFFY,4/6/2022,1000,Channel,Environment,,,,PPL Rep,
Mo22_0103,SP_02_1,SPIFFY,4/6/2022,1000,Channel,Environment,Y,,,"FCM, FDOM, Chl a, sterivex, nuts, POM, DOC, PPL",
Mo22_0104,SP_02_2,SPIFFY,4/6/2022,1000,Channel,Environment,,,,PPL Rep,
Mo22_0105,SP_03_1,SPIFFY,4/6/2022,1000,Channel,Environment,Y,,,"FCM, FDOM, Chl a, sterivex, nuts, POM, DOC, PPL",
Mo22_0106,SP_03_2,SPIFFY,4/6/2022,1000,Channel,Environment,,,,PPL Rep,
Mo22_0107,SP_04_1,SPIFFY,4/6/2022,1000,Channel,Environment,Y,,,"FCM, FDOM, Chl a, sterivex, nuts, POM, DOC, PPL",
Mo22_0108,SP_04_2,SPIFFY,4/6/2022,1000,Channel,Environment,,,,PPL Rep,
Mo22_0109,SP_05_1,SPIFFY,4/6/2022,1000,Channel,Environment,Y,,,"FCM, FDOM, Chl a, sterivex, nuts, POM, DOC, PPL",
Mo22_0110,SP_05_2,SPIFFY,4/6/2022,1000,Channel,Environment,,,,PPL Rep,
Mo22_0111,SP_06_1,SPIFFY,4/6/2022,1000,Tongue,Environment,Y,,,"FCM, FDOM, Chl a, sterivex, nuts, POM, DOC, PPL",
Mo22_0112,SP_06_2,SPIFFY,4/6/2022,1000,Tongue,Environment,,,,PPL Rep,
Mo22_0113,SP_07_1,SPIFFY,4/6/2022,1000,Tongue,Environment,Y,,,"FCM, FDOM, Chl a, sterivex, nuts, POM, DOC, PPL",
Mo22_0114,SP_07_2,SPIFFY,4/6/2022,1000,Tongue,Environment,,,,PPL Rep,
Mo22_0115,SP_08_1,SPIFFY,4/6/2022,1000,Backreef,Environment,Y,,,"FCM, FDOM, Chl a, sterivex, nuts, POM, DOC, PPL",
Mo22_0116,SP_08_2,SPIFFY,4/6/2022,1000,Backreef,Environment,,,,PPL Rep,
Mo22_0117,SP_09_1,SPIFFY,4/6/2022,1000,Backreef,Environment,Y,,,"FCM, FDOM, Chl a, sterivex, nuts, POM, DOC, PPL",
Mo22_0118,SP_09_2,SPIFFY,4/6/2022,1000,Backreef,Environment,,,,PPL Rep,
Mo22_0119,SP_10_1,SPIFFY,4/6/2022,1000,Backreef,Environment,Y,,,"FCM, FDOM, Chl a, sterivex, nuts, POM, DOC, PPL",
Mo22_0120,SP_10_2,SPIFFY,4/6/2022,1000,Backreef,Environment,,,,PPL Rep,
Mo22_0121,SP_11_1,SPIFFY,4/6/2022,1000,Backreef,Environment,Y,,,"FCM, FDOM, Chl a, sterivex, nuts, POM, DOC, PPL",
Mo22_0122,SP_11_2,SPIFFY,4/6/2022,1000,Backreef,Environment,,,,PPL Rep,
Mo22_0123,SP_12_1,SPIFFY,4/6/2022,1000,Backreef,Environment,Y,,,"FCM, FDOM, Chl a, sterivex, nuts, POM, DOC, PPL",
Mo22_0124,SP_12_2,SPIFFY,4/6/2022,1000,Backreef,Environment,,,,PPL Rep,
Mo22_0125,SP_13_1,SPIFFY,4/6/2022,1000,Forereef,Environment,Y,,,"FCM, FDOM, Chl a, sterivex, nuts, POM, DOC, PPL",
Mo22_0126,SP_13_2,SPIFFY,4/6/2022,1000,Forereef,Environment,,,,PPL Rep,
Mo22_0127,SP_14_1,SPIFFY,4/6/2022,1000,Forereef,Environment,Y,,,"FCM, FDOM, Chl a, sterivex, nuts, POM, DOC, PPL",
Mo22_0128,SP_14_2,SPIFFY,4/6/2022,1000,Forereef,Environment,,,,PPL Rep,
Mo22_0129,SP_15_1,SPIFFY,4/6/2022,1000,Forereef,Environment,Y,,,"FCM, FDOM, Chl a, sterivex, nuts, POM, DOC, PPL",
Mo22_0130,SP_15_2,SPIFFY,4/6/2022,1000,Forereef,Environment,,,,PPL Rep,
Mo22_0131,SP_16_1,SPIFFY,4/6/2022,1000,Offshore,Environment,Y,,,"FCM, FDOM, Chl a, sterivex, nuts, POM, DOC, PPL",
Mo22_0132,SP_16_2,SPIFFY,4/6/2022,1000,Offshore,Environment,,,,PPL Rep,
Mo22_0133,SP_17_1,SPIFFY,4/6/2022,1000,Forereef,Environment,Y,,,"FCM, FDOM, Chl a, sterivex, nuts, POM, DOC, PPL",
Mo22_0134,SP_17_2,SPIFFY,4/6/2022,1000,Forereef,Environment,,,,PPL Rep,
Mo22_0135,SP_18_1,SPIFFY,4/6/2022,1000,Forereef,Environment,Y,,,"FCM, FDOM, Chl a, sterivex, nuts, POM, DOC, PPL",
Mo22_0136,SP_18_2,SPIFFY,4/6/2022,1000,Forereef,Environment,,,,PPL Rep,
Mo22_0137,SP_19_1,SPIFFY,4/6/2022,1000,Forereef,Environment,Y,,,"FCM, FDOM, Chl a, sterivex, nuts, POM, DOC, PPL",
Mo22_0138,SP_19_2,SPIFFY,4/6/2022,1000,Forereef,Environment,,,,PPL Rep,
Mo22_0139,SP_20_1,SPIFFY,4/6/2022,1000,Offshore,Environment,Y,,,"FCM, FDOM, Chl a, sterivex, nuts, POM, DOC, PPL",
Mo22_0140,SP_20_2,SPIFFY,4/6/2022,1000,Offshore,Environment,,,,PPL Rep,
Mo22_0141,,,,,,,,,,,
Mo22_0142,SL_1_OS_1,SPIFFYLANG,4/1/22,1000,Offshore,Environment,Y,,,"FCM, FDOM, Chl a, sterivex, nuts, POM, DOC, PPL",
Mo22_0143,SL_1_OS_2,SPIFFYLANG,4/1/22,1000,Offshore,Environment,,,,"PPL Rep, DOC Rep",
Mo22_0144,SL_1_F3_1,SPIFFYLANG,4/1/22,1000,Forereef,Environment,Y,,,"FCM, FDOM, Chl a, sterivex, nuts, POM, DOC, PPL",
Mo22_0145,SL_1_F3_2,SPIFFYLANG,4/1/22,1000,Forereef,Environment,,,,"PPL Rep, DOC Rep",
Mo22_0146,SL_1_F2_1,SPIFFYLANG,4/1/22,900,Forereef,Environment,Y,,,"FCM, FDOM, Chl a, sterivex, nuts, POM, DOC, PPL",
Mo22_0147,SL_1_F2_2,SPIFFYLANG,4/1/22,900,Forereef,Environment,,,,"PPL Rep, DOC Rep",
Mo22_0148,SL_1_F1_1,SPIFFYLANG,4/1/22,1000,Forereef,Environment,Y,,,"FCM, FDOM, Chl a, sterivex, nuts, POM, DOC, PPL",
Mo22_0149,SL_1_F1_2,SPIFFYLANG,4/1/22,1000,Forereef,Environment,,,,"PPL Rep, DOC Rep",
Mo22_0150,SL_1_B1_1,SPIFFYLANG,4/1/22,1000,Backreef,Environment,Y,,,"FCM, FDOM, Chl a, sterivex, nuts, POM, DOC, PPL",
Mo22_0151,SL_1_B1_2,SPIFFYLANG,4/1/22,1000,Backreef,Environment,,,,"PPL Rep, DOC Rep",
Mo22_0152,SL_1_B2_1,SPIFFYLANG,4/1/22,1000,Backreef,Environment,Y,,,"FCM, FDOM, Chl a, sterivex, nuts, POM, DOC, PPL",
Mo22_0153,SL_1_B2_2,SPIFFYLANG,4/1/22,1000,Backreef,Environment,,,,"PPL Rep, DOC Rep",
Mo22_0154,SL_1_B3_1,SPIFFYLANG,4/1/22,1000,Backreef,Environment,Y,,,"FCM, FDOM, Chl a, sterivex, nuts, POM, DOC, PPL",
